Trial,Subject,Color,Stimulus,Area of Interest,AOI Group,AOI Scope,AOI Order,AOI Size [px],AOI Coverage [%],Start Time [ms],End Time [ms],Entry Time [ms],Sequence,Net Dwell Time [ms],Dwell Time [ms],Glance Duration [ms],Diversion Duration [ms],First Fixation Duration [ms],Glances Count,Revisits,Fixation Count,Appearance Count,Visible Time [ms],Visible Time [%],Net Dwell Time [%],Dwell Time [%],Fixation Time [ms],Fixation Time [%],Time to First Mouse Click [ms]
Trial006,P12,Coral,hh.avi,speaker 2,,Local,1,37128,1.8,0,65117,-,-,8,0,0,0,0,0,-,0,1,13786,21.2,0,0,0,0,-
Trial006,P12,Coral,hh.avi,speaker 1,,Local,2,39240,1.9,0,65117,24708.7,158,436.3,428.1,428.1,464,428.1,1,0,1,1,13786,21.2,0.7,0.7,428.1,0.7,-
Trial006,P12,Coral,hh.avi,brown toy,,Local,3,16048,0.8,0,65117,6727.7,92,1698.1,1597.6,1768.7,1942.6,316,3,2,3,1,16590,25.5,2.6,2.5,1597.6,2.5,-
Trial006,P12,Coral,hh.avi,green toy,,Local,4,7876,0.4,0,65117,3784.2,69,984.2,825,921.1,1036,224,2,1,2,1,16590,25.5,1.5,1.3,825,1.3,-
Trial006,P12,Coral,hh.avi,leg 1,,Local,5,22568,1.1,0,65117,-,-,207.1,0,0,0,0,0,-,0,4,58516,89.9,0.3,0,0,0,-
Trial006,P12,Coral,hh.avi,leg 2,,Local,6,19490,0.9,0,65117,-,-,12,0,0,0,0,0,-,0,4,54610,83.9,0,0,0,0,-
Trial006,P12,Coral,hh.avi,arm 1,,Local,7,4772,0.2,0,65117,-,-,68.1,0,0,0,0,0,-,0,5,52607,80.8,0.1,0,0,0,-
Trial006,P12,Coral,hh.avi,hand 1,,Local,8,5887,0.3,0,65117,63210.3,230,914.6,340,399.9,472,340,1,0,1,4,58516,89.9,1.4,0.5,340,0.5,-
Trial006,P12,Coral,hh.avi,hand 2,,Local,9,6087,0.3,0,65117,-,-,1472.6,0,0,0,0,0,-,0,3,55778,85.7,2.3,0,0,0,-
Trial006,P12,Coral,hh.avi,arm 2,,Local,10,5006,0.2,0,65117,-,-,24,0,0,0,0,0,-,0,7,52541,80.7,0,0,0,0,-
Trial006,P12,Coral,hh.avi,torso,,Local,11,13014,0.6,0,65117,14386.4,120,1718.3,1219.7,1327.6,1419.8,160,2,1,2,4,58749,90.2,2.6,1.9,1219.7,1.9,-
Trial006,P12,Coral,hh.avi,head,,Local,12,9975,0.5,0,65117,264.8,18,31160.1,24222.3,24804.7,25198.5,652,11,10,14,4,58749,90.2,47.9,37.2,24139.4,37.1,-
Trial007,P12,Coral,rh.avi,speaker 2,,Local,1,259346,12.5,0,110882,-,-,0,0,0,0,0,0,-,0,1,32006,28.9,0,0,0,0,-
Trial007,P12,Coral,rh.avi,speaker 1,,Local,2,248043,12,0,110882,59481.2,226,573.4,520,520,568,520,1,0,1,1,32006,28.9,0.5,0.5,520,0.5,-
Trial007,P12,Coral,rh.avi,brown toy,,Local,3,126681,6.1,0,110882,23562.3,155,7034.8,7263.1,7450.8,7710.4,1135.9,4,3,9,1,39216,35.4,6.3,6.6,7030.7,6.3,-
Trial007,P12,Coral,rh.avi,green toy,,Local,4,93726,4.5,0,110882,-,-,0,0,0,0,0,0,-,0,1,39216,35.4,0,0,0,0,-
Trial007,P12,Coral,rh.avi,leg 1,,Local,5,39328,1.9,0,110882,14583.8,122,3430.9,3787.3,4038.2,4379.1,564,6,5,6,3,101893,91.9,3.1,3.4,3787.3,3.4,-
Trial007,P12,Coral,rh.avi,leg 2,,Local,6,32105,1.5,0,110882,4617.5,79,1259.2,821.1,1036.9,1196.8,240,3,2,3,3,101893,91.9,1.1,0.7,821.1,0.7,-
Trial007,P12,Coral,rh.avi,hand 2,,Local,7,17196,0.8,0,110882,18399.2,132,2040.5,1943.6,2187,2476.4,639.9,5,4,5,3,101893,91.9,1.8,1.8,1943.6,1.8,-
Trial007,P12,Coral,rh.avi,arm 2,,Local,8,14044,0.7,0,110882,-,-,126.4,0,63.9,63.9,0,0,-,0,3,101893,91.9,0.1,0,0,0,-
Trial007,P12,Coral,rh.avi,hand 1,,Local,9,16891,0.8,0,110882,28353.5,170,3939.6,3897.4,4200.6,4546.7,751.9,7,6,7,3,101893,91.9,3.6,3.5,3841.4,3.5,-
Trial007,P12,Coral,rh.avi,arm 1,,Local,10,15076,0.7,0,110882,57963.3,223,1552.2,2229.7,2345.6,2481.5,486.1,3,2,3,3,101893,91.9,1.4,2,2229.7,2,-
Trial007,P12,Coral,rh.avi,head,,Local,11,29274,1.4,0,110882,2605.8,59,29913.6,31036.2,31616.8,32863,1951.8,23,22,27,3,101893,91.9,27,28,30876.3,27.8,-
Trial007,P12,Coral,rh.avi,torso,,Local,12,21715,1,0,110882,4917.4,82,12472.4,8343.3,9380.2,10091,264,16,15,17,3,101893,91.9,11.2,7.5,8227.3,7.4,-
Trial006,P13,CornflowerBlue,hh.avi,speaker 2,,Local,1,37128,1.8,0,65103,22886.7,149,1379.5,1291.8,1395.7,1503.7,959.9,2,1,2,1,13786,21.2,2.1,2,1291.8,2,-
Trial006,P13,CornflowerBlue,hh.avi,speaker 1,,Local,2,39240,1.9,0,65103,20423.1,138,4410.5,4266.6,4564.1,4861.7,192,6,5,7,1,13786,21.2,6.8,6.6,4266.6,6.6,-
Trial006,P13,CornflowerBlue,hh.avi,brown toy,,Local,3,16048,0.8,0,65103,770.4,43,7542.6,7407.8,7738.3,8224.8,279.9,8,7,10,1,16590,25.5,11.6,11.4,7343.9,11.3,-
Trial006,P13,CornflowerBlue,hh.avi,green toy,,Local,4,7876,0.4,0,65103,3841.9,71,983.3,1548.3,1647.5,1803.9,452,4,3,4,1,16590,25.5,1.5,2.4,1548.3,2.4,-
Trial006,P13,CornflowerBlue,hh.avi,leg 1,,Local,5,22568,1.1,0,65103,-,-,123.1,0,0,0,0,0,-,0,4,58516,89.9,0.2,0,0,0,-
Trial006,P13,CornflowerBlue,hh.avi,leg 2,,Local,6,19490,0.9,0,65103,45254.9,205,1461.2,1439.7,1635,1852.2,448,4,3,4,4,54610,83.9,2.2,2.2,1439.7,2.2,-
Trial006,P13,CornflowerBlue,hh.avi,arm 1,,Local,7,4772,0.2,0,65103,-,-,126,0,0,0,0,0,-,0,5,52607,80.8,0.2,0,0,0,-
Trial006,P13,CornflowerBlue,hh.avi,hand 1,,Local,8,5887,0.3,0,65103,39639.9,191,393.1,324,324,324,324,1,0,1,4,58516,89.9,0.6,0.5,324,0.5,-
Trial006,P13,CornflowerBlue,hh.avi,hand 2,,Local,9,6087,0.3,0,65103,13656.1,117,1557.3,756,823.9,887.9,432,2,1,2,3,55778,85.7,2.4,1.2,756,1.2,-
Trial006,P13,CornflowerBlue,hh.avi,arm 2,,Local,10,5006,0.2,0,65103,58148.8,224,347.2,200,200,224,200,1,0,1,7,52541,80.7,0.5,0.3,200,0.3,-
Trial006,P13,CornflowerBlue,hh.avi,torso,,Local,11,13014,0.6,0,65103,9332.9,104,6558.4,6969.3,7473.6,7991.8,457.7,13,12,17,4,58749,90.2,10.1,10.7,6754.1,10.4,-
Trial006,P13,CornflowerBlue,hh.avi,head,,Local,12,9975,0.5,0,65103,274.4,21,13244.9,14023.5,14676.1,15366.5,280,17,16,17,4,58749,90.2,20.3,21.5,14023.5,21.5,-
Trial007,P13,CornflowerBlue,rh.avi,speaker 2,,Local,1,259346,12.5,0,110936,49443.1,212,756.6,692,692,692,232,1,0,4,1,32006,28.9,0.7,0.6,523.1,0.5,-
Trial007,P13,CornflowerBlue,rh.avi,speaker 1,,Local,2,248043,12,0,110936,42820.2,197,1183,907.8,1184.3,1475.1,220,5,4,6,1,32006,28.9,1.1,0.8,868,0.8,-
Trial007,P13,CornflowerBlue,rh.avi,brown toy,,Local,3,126681,6.1,0,110936,799.2,47,5664.6,4846.9,5271.7,5630.8,96,10,9,14,1,39216,35.3,5.1,4.4,4606.6,4.2,-
Trial007,P13,CornflowerBlue,rh.avi,green toy,,Local,4,93726,4.5,0,110936,523.2,34,472.1,400,492.1,556.1,212,2,1,2,1,39216,35.3,0.4,0.4,400,0.4,-
Trial007,P13,CornflowerBlue,rh.avi,leg 1,,Local,5,39328,1.9,0,110936,2998.8,63,4307.4,4693.5,5020.7,5671.3,232,15,14,15,3,101893,91.8,3.9,4.2,4693.5,4.2,-
Trial007,P13,CornflowerBlue,rh.avi,leg 2,,Local,6,32105,1.5,0,110936,4994.6,83,10761.7,10020.6,10946.5,11970.8,175.8,24,23,30,3,101893,91.8,9.7,9,9824.6,8.9,-
Trial007,P13,CornflowerBlue,rh.avi,hand 2,,Local,7,17196,0.8,0,110936,59465.4,225,2974.8,2377.3,2545.5,2707.9,284.7,5,4,7,3,101893,91.8,2.7,2.1,2262.7,2,-
Trial007,P13,CornflowerBlue,rh.avi,arm 2,,Local,8,14044,0.7,0,110936,34441.9,184,1324.2,1167.4,1243.5,1423.6,503.7,4,3,4,3,101893,91.8,1.2,1.1,1167.4,1.1,-
Trial007,P13,CornflowerBlue,rh.avi,hand 1,,Local,9,16891,0.8,0,110936,28427.7,171,2695.6,2147.2,2455.6,2695.6,207,7,6,8,3,101893,91.8,2.4,1.9,2121.5,1.9,-
Trial007,P13,CornflowerBlue,rh.avi,arm 1,,Local,10,15076,0.7,0,110936,-,-,199.4,0,109,109,0,0,-,0,3,101893,91.8,0.2,0,0,0,-
Trial007,P13,CornflowerBlue,rh.avi,head,,Local,11,29274,1.4,0,110936,5694.4,86,28683.3,30273,31240.4,32765,80,37,36,49,3,101893,91.8,25.9,27.3,29942.5,27,-
Trial007,P13,CornflowerBlue,rh.avi,torso,,Local,12,21715,1,0,110936,3.8,4,25346.3,20397.1,22564.3,23941.4,459.4,40,39,46,3,101893,91.8,22.8,18.4,19984.7,18,-
Trial005,P14,Crimson,hh.avi,speaker 2,,Local,1,37128,1.8,0,65107,21882.3,144,1615.3,1495.4,1619.6,1819.6,151.8,4,3,4,1,13786,21.2,2.5,2.3,1495.4,2.3,-
Trial005,P14,Crimson,hh.avi,speaker 1,,Local,2,39240,1.9,0,65107,20282.4,136,4876.5,4628,4881.3,5185.1,113.8,7,6,10,1,13786,21.2,7.5,7.1,4601.8,7.1,-
Trial005,P14,Crimson,hh.avi,brown toy,,Local,3,16048,0.8,0,65107,786.8,45,2138.3,1871.2,2051.1,2295.8,130.6,5,4,9,1,16590,25.5,3.3,2.9,1799.1,2.8,-
Trial005,P14,Crimson,hh.avi,green toy,,Local,4,7876,0.4,0,65107,3337.2,65,1228.5,1447.2,1582.5,1734.7,232,4,3,4,1,16590,25.5,1.9,2.2,1447.2,2.2,-
Trial005,P14,Crimson,hh.avi,leg 1,,Local,5,22568,1.1,0,65107,7928.5,98,474.3,367.9,427.9,427.9,367.9,1,0,1,4,58516,89.9,0.7,0.6,367.9,0.6,-
Trial005,P14,Crimson,hh.avi,leg 2,,Local,6,19490,0.9,0,65107,41790.8,193,851.8,1267.8,1324.7,1400.7,376,2,1,4,4,54610,83.9,1.3,1.9,1267.8,1.9,-
Trial005,P14,Crimson,hh.avi,arm 1,,Local,7,4772,0.2,0,65107,-,-,37,0,0,0,0,0,-,0,5,52607,80.8,0.1,0,0,0,-
Trial005,P14,Crimson,hh.avi,hand 1,,Local,8,5887,0.3,0,65107,-,-,468.8,0,28,28,0,0,-,0,4,58516,89.9,0.7,0,0,0,-
Trial005,P14,Crimson,hh.avi,hand 2,,Local,9,6087,0.3,0,65107,31088.6,178,2192.4,448.1,487.8,523.6,172.2,2,1,2,3,55778,85.7,3.4,0.7,448.1,0.7,-
Trial005,P14,Crimson,hh.avi,arm 2,,Local,10,5006,0.2,0,65107,11991.8,115,833.9,799.9,839.9,864,128,3,2,3,7,52541,80.7,1.3,1.2,771.9,1.2,-
Trial005,P14,Crimson,hh.avi,torso,,Local,11,13014,0.6,0,65107,289.7,22,5990.3,4542.8,5016.5,5313.1,108,11,10,15,4,58749,90.2,9.2,7,4486.7,6.9,-
Trial005,P14,Crimson,hh.avi,head,,Local,12,9975,0.5,0,65107,1101.8,50,17306.8,18996.6,19487.4,20154.6,171.8,16,15,18,4,58749,90.2,26.6,29.2,18996.6,29.2,-
Trial006,P14,Crimson,rh.avi,speaker 2,,Local,1,259346,12.5,0,110994,48977.2,210,764,680,720,792,227.9,1,0,3,1,32006,28.8,0.7,0.6,526.8,0.5,-
Trial006,P14,Crimson,rh.avi,speaker 1,,Local,2,248043,12,0,110994,42798.2,196,4192,3918.8,4293.3,4629.8,265.8,8,7,11,1,32006,28.8,3.8,3.5,3739,3.4,-
Trial006,P14,Crimson,rh.avi,brown toy,,Local,3,126681,6.1,0,110994,12012.7,116,5349.6,4697.9,5205,6029.1,274.7,12,11,15,1,39216,35.3,4.8,4.2,4549.9,4.1,-
Trial006,P14,Crimson,rh.avi,green toy,,Local,4,93726,4.5,0,110994,765.3,42,763.3,652,807.9,1007.7,100.7,3,2,4,1,39216,35.3,0.7,0.6,612.8,0.6,-
Trial006,P14,Crimson,rh.avi,leg 1,,Local,5,39328,1.9,0,110994,3716.8,68,14100,13172.9,14435.1,15592.5,187.9,27,26,41,3,101893,91.8,12.7,11.9,12662,11.4,-
Trial006,P14,Crimson,rh.avi,leg 2,,Local,6,32105,1.5,0,110994,5620.5,85,6036.9,5726.2,6375,7039.2,239.9,14,13,14,3,101893,91.8,5.4,5.2,5726.2,5.2,-
Trial006,P14,Crimson,rh.avi,hand 2,,Local,7,17196,0.8,0,110994,11715.6,113,1721.7,1507.2,1629.6,1794.9,235.8,3,2,3,3,101893,91.8,1.6,1.4,1507.2,1.4,-
Trial006,P14,Crimson,rh.avi,arm 2,,Local,8,14044,0.7,0,110994,-,-,129.1,0,0,0,0,0,-,0,3,101893,91.8,0.1,0,0,0,-
Trial006,P14,Crimson,rh.avi,hand 1,,Local,9,16891,0.8,0,110994,27704.8,165,6009.1,5276.5,5638,6167.3,228,9,8,15,3,101893,91.8,5.4,4.8,5000.7,4.5,-
Trial006,P14,Crimson,rh.avi,arm 1,,Local,10,15076,0.7,0,110994,49765.2,214,580.2,448.4,580.3,715.7,115.9,2,1,2,3,101893,91.8,0.5,0.4,448.4,0.4,-
Trial006,P14,Crimson,rh.avi,head,,Local,11,29274,1.4,0,110994,461.3,32,35138.7,31150.4,33351.3,35987.2,240,50,49,63,3,101893,91.8,31.7,28.1,30714.7,27.7,-
Trial006,P14,Crimson,rh.avi,torso,,Local,12,21715,1,0,110994,265.8,19,12904.7,10207.8,11426.1,12602.7,147.5,25,24,30,3,101893,91.8,11.6,9.2,9905.2,8.9,-
Trial005,P15,DarkBlue,hh.avi,speaker 2,,Local,1,37128,1.8,0,65203,-,-,92.2,0,0,0,0,0,-,0,1,13786,21.1,0.1,0,0,0,-
Trial005,P15,DarkBlue,hh.avi,speaker 1,,Local,2,39240,1.9,0,65203,21862.6,143,1379.4,1291.7,1484.4,1648.4,204.1,3,2,4,1,13786,21.1,2.1,2,1263.9,1.9,-
Trial005,P15,DarkBlue,hh.avi,brown toy,,Local,3,16048,0.8,0,65203,7029.1,94,2592.9,2363.4,2551.4,2760,292,4,3,7,1,16590,25.4,4,3.6,2147.4,3.3,-
Trial005,P15,DarkBlue,hh.avi,green toy,,Local,4,7876,0.4,0,65203,6633.4,90,929.3,863.3,971.7,1087.7,343.7,2,1,2,1,16590,25.4,1.4,1.3,863.3,1.3,-
Trial005,P15,DarkBlue,hh.avi,leg 1,,Local,5,22568,1.1,0,65203,28213.6,169,727.7,632.6,763.7,899.7,288,3,2,3,4,58516,89.7,1.1,1,632.6,1,-
Trial005,P15,DarkBlue,hh.avi,leg 2,,Local,6,19490,0.9,0,65203,8800.8,101,5178.4,5802.4,6046.1,6402.3,88,8,7,12,4,54610,83.8,7.9,8.9,5738.4,8.8,-
Trial005,P15,DarkBlue,hh.avi,arm 1,,Local,7,4772,0.2,0,65203,-,-,63.1,0,33,33,0,0,-,0,5,52607,80.7,0.1,0,0,0,-
Trial005,P15,DarkBlue,hh.avi,hand 1,,Local,8,5887,0.3,0,65203,-,-,133.5,0,40,40,0,0,-,0,4,58516,89.7,0.2,0,0,0,-
Trial005,P15,DarkBlue,hh.avi,hand 2,,Local,9,6087,0.3,0,65203,14055.9,119,1101.3,631.9,791.7,883.8,340,2,1,2,3,55778,85.5,1.7,1,631.9,1,-
Trial005,P15,DarkBlue,hh.avi,arm 2,,Local,10,5006,0.2,0,65203,23426.4,154,632.1,288,351.9,383.9,288,1,0,1,7,52541,80.6,1,0.4,288,0.4,-
Trial005,P15,DarkBlue,hh.avi,torso,,Local,11,13014,0.6,0,65203,19994.9,135,4228.6,1625,1897.9,1981.8,100,3,2,3,4,58749,90.1,6.5,2.5,1625,2.5,-
Trial005,P15,DarkBlue,hh.avi,head,,Local,12,9975,0.5,0,65203,222.2,13,17273.6,21505.9,22039.9,22883.2,660,18,17,23,4,58749,90.1,26.5,33,21289.7,32.7,-
Trial006,P15,DarkBlue,rh.avi,speaker 2,,Local,1,259346,12.5,0,111080,49063.1,211,1772.5,1875.4,2147,2371,160,3,2,4,1,32006,28.8,1.6,1.7,1831,1.6,-
Trial006,P15,DarkBlue,rh.avi,speaker 1,,Local,2,248043,12,0,111080,50258.9,215,701.8,608,712,820.1,252.2,2,1,2,1,32006,28.8,0.6,0.5,608,0.5,-
Trial006,P15,DarkBlue,rh.avi,brown toy,,Local,3,126681,6.1,0,111080,415.2,29,7066.4,6794.5,7451.7,7985,236.2,9,8,15,1,39216,35.3,6.4,6.1,6540.2,5.9,-
Trial006,P15,DarkBlue,rh.avi,green toy,,Local,4,93726,4.5,0,111080,8941.9,102,646.4,559.9,751.9,899.9,320,2,1,2,1,39216,35.3,0.6,0.5,559.9,0.5,-
Trial006,P15,DarkBlue,rh.avi,leg 1,,Local,5,39328,1.9,0,111080,171.4,10,4927.3,5238.6,5580.9,6179.9,179.9,13,12,14,3,101893,91.7,4.4,4.7,5206.6,4.7,-
Trial006,P15,DarkBlue,rh.avi,leg 2,,Local,6,32105,1.5,0,111080,4342.6,77,17083.7,15853.9,16919.5,17896.5,376.3,21,20,30,3,101893,91.7,15.4,14.3,15547.7,14,-
Trial006,P15,DarkBlue,rh.avi,hand 2,,Local,7,17196,0.8,0,111080,14438.5,121,8652.1,7532,8271.9,8956.5,294.5,17,16,20,3,101893,91.7,7.8,6.8,7360.6,6.6,-
Trial006,P15,DarkBlue,rh.avi,arm 2,,Local,8,14044,0.7,0,111080,17536.5,130,1868,1783.7,2095.4,2427.5,411.8,7,6,7,3,101893,91.7,1.7,1.6,1783.7,1.6,-
Trial006,P15,DarkBlue,rh.avi,hand 1,,Local,9,16891,0.8,0,111080,3.5,3,1765.2,1486.3,1631.2,1843.3,135.9,6,5,6,3,101893,91.7,1.6,1.3,1486.3,1.3,-
Trial006,P15,DarkBlue,rh.avi,arm 1,,Local,10,15076,0.7,0,111080,42568.3,195,151.6,112,112,152,112,1,0,1,3,101893,91.7,0.1,0.1,112,0.1,-
