Trial,Subject,Color,Stimulus,Area of Interest,AOI Group,AOI Scope,AOI Order,AOI Size [px],AOI Coverage [%],Start Time [ms],End Time [ms],Entry Time [ms],Sequence,Net Dwell Time [ms],Dwell Time [ms],Glance Duration [ms],Diversion Duration [ms],First Fixation Duration [ms],Glances Count,Revisits,Fixation Count,Appearance Count,Visible Time [ms],Visible Time [%],Net Dwell Time [%],Dwell Time [%],Fixation Time [ms],Fixation Time [%],Time to First Mouse Click [ms]
Trial006,P15,DarkBlue,rh.avi,head,,Local,11,29274,1.4,0,111080,875.4,48,35369.3,33590.7,35218,36934.5,179.8,33,32,48,3,101893,91.7,31.8,30.2,32936.1,29.7,-
Trial006,P15,DarkBlue,rh.avi,torso,,Local,12,21715,1,0,111080,720.8,40,9005,6427.4,7687.6,8612.5,110.3,21,20,22,3,101893,91.7,8.1,5.8,6318.2,5.7,-
Trial005,P16,DarkCyan,hh.avi,speaker 2,,Local,1,37128,1.8,0,65180,20692.3,140,406,188,293.2,381.1,68,1,0,2,1,13786,21.2,0.6,0.3,152,0.2,-
Trial005,P16,DarkCyan,hh.avi,speaker 1,,Local,2,39240,1.9,0,65180,24879.6,159,1174.6,815.2,1202.8,1410.7,148,5,4,6,1,13786,21.2,1.8,1.3,647.1,1,-
Trial005,P16,DarkCyan,hh.avi,brown toy,,Local,3,16048,0.8,0,65180,1571.4,51,2342.5,1733.7,2239.7,2671.2,92.2,7,6,11,1,16590,25.5,3.6,2.7,1478,2.3,-
Trial005,P16,DarkCyan,hh.avi,green toy,,Local,4,7876,0.4,0,65180,-,-,3.3,0,0,0,0,0,-,0,1,16590,25.5,0,0,0,0,-
Trial005,P16,DarkCyan,hh.avi,leg 1,,Local,5,22568,1.1,0,65180,2375.4,57,1302.2,552.1,703.8,815.8,68,2,1,3,4,58516,89.8,2,0.8,552.1,0.8,-
Trial005,P16,DarkCyan,hh.avi,leg 2,,Local,6,19490,0.9,0,65180,-,-,40.1,0,0,0,0,0,-,0,4,54610,83.8,0.1,0,0,0,-
Trial005,P16,DarkCyan,hh.avi,arm 1,,Local,7,4772,0.2,0,65180,-,-,132.6,0,71.9,71.9,0,0,-,0,5,52607,80.7,0.2,0,0,0,-
Trial005,P16,DarkCyan,hh.avi,hand 1,,Local,8,5887,0.3,0,65180,15945.1,126,579.3,943.9,972,1044,296.3,2,1,2,4,58516,89.8,0.9,1.4,920.3,1.4,-
Trial005,P16,DarkCyan,hh.avi,hand 2,,Local,9,6087,0.3,0,65180,55218.6,220,160.4,312,312,364,312,1,0,1,3,55778,85.6,0.2,0.5,312,0.5,-
Trial005,P16,DarkCyan,hh.avi,arm 2,,Local,10,5006,0.2,0,65180,-,-,104.1,0,84,84,0,0,-,0,7,52541,80.6,0.2,0,0,0,-
Trial005,P16,DarkCyan,hh.avi,torso,,Local,11,13014,0.6,0,65180,57058.4,222,458.9,136,200,243.9,136,1,0,1,4,58749,90.1,0.7,0.2,136,0.2,-
Trial005,P16,DarkCyan,hh.avi,head,,Local,12,9975,0.5,0,65180,320.4,25,24908.6,23374.8,25474.3,26598,191.4,37,36,68,4,58749,90.1,38.2,35.9,21806.5,33.5,-
Trial006,P16,DarkCyan,rh.avi,speaker 2,,Local,1,259346,12.5,0,111066,49597,213,1345.7,939.8,1299.3,1565.7,76.1,4,3,5,1,32006,28.8,1.2,0.8,763.8,0.7,-
Trial006,P16,DarkCyan,rh.avi,speaker 1,,Local,2,248043,12,0,111066,44394,203,1353.9,554.9,1185,1568.4,52,4,3,4,1,32006,28.8,1.2,0.5,554.9,0.5,-
Trial006,P16,DarkCyan,rh.avi,brown toy,,Local,3,126681,6.1,0,111066,6704.3,91,6784.6,5817.9,6761.6,7410.8,108,12,11,25,1,39216,35.3,6.1,5.2,4322.7,3.9,-
Trial006,P16,DarkCyan,rh.avi,green toy,,Local,4,93726,4.5,0,111066,6128.5,88,1131.7,887.8,1480.4,1784.3,308,2,1,3,1,39216,35.3,1,0.8,815.9,0.7,-
Trial006,P16,DarkCyan,rh.avi,leg 1,,Local,5,39328,1.9,0,111066,17522.6,129,3738.3,1233.8,2127.1,2411,115.8,5,4,5,3,101893,91.7,3.4,1.1,1209.8,1.1,-
Trial006,P16,DarkCyan,rh.avi,leg 2,,Local,6,32105,1.5,0,111066,4548.7,78,7528.8,6258.7,7396.6,8387.4,64,16,15,20,3,101893,91.7,6.8,5.6,5942.4,5.4,-
Trial006,P16,DarkCyan,rh.avi,hand 2,,Local,7,17196,0.8,0,111066,66290.3,233,2212.9,1794,2359.6,3011.6,168,8,7,9,3,101893,91.7,2,1.6,1582.1,1.4,-
Trial006,P16,DarkCyan,rh.avi,arm 2,,Local,8,14044,0.7,0,111066,61083.3,228,1495.6,1353.8,1353.8,1393.9,471.8,2,1,2,3,101893,91.7,1.3,1.2,1311.7,1.2,-
Trial006,P16,DarkCyan,rh.avi,hand 1,,Local,9,16891,0.8,0,111066,28148.7,167,4377.8,3417.6,4088.8,4797.1,192,10,9,14,3,101893,91.7,3.9,3.1,3011.7,2.7,-
Trial006,P16,DarkCyan,rh.avi,arm 1,,Local,10,15076,0.7,0,111066,100916.6,241,493.1,184,404.8,499.3,128,2,1,2,3,101893,91.7,0.4,0.2,184,0.2,-
Trial006,P16,DarkCyan,rh.avi,head,,Local,11,29274,1.4,0,111066,330.6,26,48647.8,43824.9,49275.4,52886.1,214.6,54,53,108,3,101893,91.7,43.8,39.5,39418.9,35.5,-
Trial006,P16,DarkCyan,rh.avi,torso,,Local,12,21715,1,0,111066,161.4,8,9600,6211.6,7917.1,9048.1,116,20,19,21,3,101893,91.7,8.6,5.6,6001.3,5.4,-
Trial005,P17,DarkGoldenrod,hh.avi,speaker 2,,Local,1,37128,1.8,0,65185,-,-,0,0,0,0,0,0,-,0,1,13786,21.1,0,0,0,0,-
Trial005,P17,DarkGoldenrod,hh.avi,speaker 1,,Local,2,39240,1.9,0,65185,26147.6,161,3647.3,3442.1,3678.9,3956.9,175.9,5,4,5,1,13786,21.1,5.6,5.3,3406,5.2,-
Trial005,P17,DarkGoldenrod,hh.avi,brown toy,,Local,3,16048,0.8,0,65185,-,-,203.9,0,0,0,0,0,-,0,1,16590,25.5,0.3,0,0,0,-
Trial005,P17,DarkGoldenrod,hh.avi,green toy,,Local,4,7876,0.4,0,65185,-,-,11.9,0,0,0,0,0,-,0,1,16590,25.5,0,0,0,0,-
Trial005,P17,DarkGoldenrod,hh.avi,leg 1,,Local,5,22568,1.1,0,65185,227.9,14,3277.4,2539.4,2715.5,2740,120,2,1,4,4,58516,89.8,5,3.9,2539.4,3.9,-
Trial005,P17,DarkGoldenrod,hh.avi,leg 2,,Local,6,19490,0.9,0,65185,11723.5,114,1315.1,1142.1,1290.1,1374.7,406.5,3,2,4,4,54610,83.8,2,1.8,1113.9,1.7,-
Trial005,P17,DarkGoldenrod,hh.avi,arm 1,,Local,7,4772,0.2,0,65185,372.4,28,15450.1,7786.3,7984.9,8313.2,507.5,7,6,7,5,52607,80.7,23.7,11.9,7786.3,11.9,-
Trial005,P17,DarkGoldenrod,hh.avi,hand 1,,Local,8,5887,0.3,0,65185,15561.5,123,3529.1,5498.9,5569.8,5741.9,123.9,2,1,2,4,58516,89.8,5.4,8.4,5498.9,8.4,-
Trial005,P17,DarkGoldenrod,hh.avi,hand 2,,Local,9,6087,0.3,0,65185,-,-,231.4,0,44.4,44.4,0,0,-,0,3,55778,85.6,0.4,0,0,0,-
Trial005,P17,DarkGoldenrod,hh.avi,arm 2,,Local,10,5006,0.2,0,65185,-,-,4,0,0,0,0,0,-,0,7,52541,80.6,0,0,0,0,-
Trial005,P17,DarkGoldenrod,hh.avi,torso,,Local,11,13014,0.6,0,65185,9474.3,107,3183.6,3111.4,3339.4,3452.9,2191.6,2,1,3,4,58749,90.1,4.9,4.8,3075.4,4.7,-
Trial005,P17,DarkGoldenrod,hh.avi,head,,Local,12,9975,0.5,0,65185,-,-,31.3,0,0,0,0,0,-,0,4,58749,90.1,0,0,0,0,-
Trial006,P17,DarkGoldenrod,rh.avi,speaker 2,,Local,1,259346,12.5,0,111141,42961.8,198,623.8,575.3,630.7,694.7,107.5,1,0,2,1,32006,28.8,0.6,0.5,507.3,0.5,-
Trial006,P17,DarkGoldenrod,rh.avi,speaker 1,,Local,2,248043,12,0,111141,47368.6,208,2271.3,1320.9,1588.8,1740.9,771.9,2,1,2,1,32006,28.8,2,1.2,1320.9,1.2,-
Trial006,P17,DarkGoldenrod,rh.avi,brown toy,,Local,3,126681,6.1,0,111141,22796.6,148,3450.7,3703.1,3898.9,3959,128,3,2,9,1,39216,35.3,3.1,3.3,3411.2,3.1,-
Trial006,P17,DarkGoldenrod,rh.avi,green toy,,Local,4,93726,4.5,0,111141,39005.9,190,268.2,398.9,398.9,398.9,398.9,1,0,1,1,39216,35.3,0.2,0.4,398.9,0.4,-
Trial006,P17,DarkGoldenrod,rh.avi,leg 1,,Local,5,39328,1.9,0,111141,0.5,1,28283.2,27720.3,29541.1,31558.5,223.9,33,32,47,3,101893,91.7,25.4,24.9,26837.9,24.1,-
Trial006,P17,DarkGoldenrod,rh.avi,leg 2,,Local,6,32105,1.5,0,111141,91057.3,240,2477.2,1810.8,2045.2,2290.8,87.9,4,3,5,3,101893,91.7,2.2,1.6,1782.8,1.6,-
Trial006,P17,DarkGoldenrod,rh.avi,hand 2,,Local,7,17196,0.8,0,111141,68665.2,237,1281.1,1606.3,1643.2,1846.1,1155.6,2,1,3,3,101893,91.7,1.2,1.4,1550.2,1.4,-
Trial006,P17,DarkGoldenrod,rh.avi,arm 2,,Local,8,14044,0.7,0,111141,-,-,51.1,0,0,0,0,0,-,0,3,101893,91.7,0,0,0,0,-
Trial006,P17,DarkGoldenrod,rh.avi,hand 1,,Local,9,16891,0.8,0,111141,28675.9,173,6494,7056.8,7636.2,8240.4,204,11,10,14,3,101893,91.7,5.8,6.3,6765.1,6.1,-
Trial006,P17,DarkGoldenrod,rh.avi,arm 1,,Local,10,15076,0.7,0,111141,10894.7,111,2607.8,1688.3,2154,2500.8,276,5,4,5,3,101893,91.7,2.3,1.5,1688.3,1.5,-
Trial006,P17,DarkGoldenrod,rh.avi,head,,Local,11,29274,1.4,0,111141,7055,95,7791.8,6802.3,7227.4,7527.4,704.1,6,5,9,3,101893,91.7,7,6.1,6691.2,6,-
Trial006,P17,DarkGoldenrod,rh.avi,torso,,Local,12,21715,1,0,111141,1612.3,52,19401.2,18093.6,19601.3,21501.3,200.9,28,27,35,3,101893,91.7,17.5,16.3,17745.5,16,-
Trial006,P18,DarkGreen,hh.avi,speaker 2,,Local,1,37128,1.8,0,65174,27165.3,162,199.7,180,251.9,311.9,180,1,0,1,1,13786,21.2,0.3,0.3,180,0.3,-
Trial006,P18,DarkGreen,hh.avi,speaker 1,,Local,2,39240,1.9,0,65174,27405.2,163,887.6,843.8,903.8,984,244,1,0,2,1,13786,21.2,1.4,1.3,816,1.3,-
Trial006,P18,DarkGreen,hh.avi,brown toy,,Local,3,16048,0.8,0,65174,4129.2,73,775.6,683.8,799.7,895.7,531.8,2,1,2,1,16590,25.5,1.2,1,683.8,1,-
Trial006,P18,DarkGreen,hh.avi,green toy,,Local,4,7876,0.4,0,65174,4717,81,225.1,202.6,298.5,394.4,150.6,2,1,2,1,16590,25.5,0.3,0.3,202.6,0.3,-
Trial006,P18,DarkGreen,hh.avi,leg 1,,Local,5,22568,1.1,0,65174,10188.1,108,1673.2,876.8,1064.7,1235.7,339.9,3,2,3,4,58516,89.8,2.6,1.3,876.8,1.3,-
Trial006,P18,DarkGreen,hh.avi,leg 2,,Local,6,19490,0.9,0,65174,10720,110,462.6,216,378.9,378.9,192,1,0,1,4,54610,83.8,0.7,0.3,192,0.3,-
Trial006,P18,DarkGreen,hh.avi,arm 1,,Local,7,4772,0.2,0,65174,5384.9,84,3761.7,1407.7,1675.1,1855.1,72,5,4,6,5,52607,80.7,5.8,2.2,1383.7,2.1,-
Trial006,P18,DarkGreen,hh.avi,hand 1,,Local,8,5887,0.3,0,65174,63731.2,231,1099.1,455.9,725.9,777.9,427.9,1,0,1,4,58516,89.8,1.7,0.7,427.9,0.7,-
Trial006,P18,DarkGreen,hh.avi,hand 2,,Local,9,6087,0.3,0,65174,-,-,597.3,0,195.6,195.6,0,0,-,0,3,55778,85.6,0.9,0,0,0,-
Trial006,P18,DarkGreen,hh.avi,arm 2,,Local,10,5006,0.2,0,65174,11667.8,112,725.1,320.2,416.2,463.7,56.3,2,1,2,7,52541,80.6,1.1,0.5,320.2,0.5,-
Trial006,P18,DarkGreen,hh.avi,torso,,Local,11,13014,0.6,0,65174,361.7,27,25143.1,24136.7,24788.8,25527.2,80,20,19,34,4,58749,90.1,38.6,37,23713.3,36.4,-
Trial006,P18,DarkGreen,hh.avi,head,,Local,12,9975,0.5,0,65174,41103,192,659.2,140,140,140,99.9,1,0,1,4,58749,90.1,1,0.2,99.9,0.2,-
Trial007,P18,DarkGreen,rh.avi,speaker 2,,Local,1,259346,12.5,0,111100,-,-,40,0,0,0,0,0,-,0,1,32006,28.8,0,0,0,0,-
Trial007,P18,DarkGreen,rh.avi,speaker 1,,Local,2,248043,12,0,111100,51158.2,218,1181.9,1110.7,1255.6,1567.5,80,4,3,5,1,32006,28.8,1.1,1,974.8,0.9,-
Trial007,P18,DarkGreen,rh.avi,brown toy,,Local,3,126681,6.1,0,111100,23258.8,152,6457.2,6284.4,6468.3,6756.3,496,4,3,14,1,39216,35.3,5.8,5.7,5658.8,5.1,-
Trial007,P18,DarkGreen,rh.avi,green toy,,Local,4,93726,4.5,0,111100,586.6,35,268,220,308,352,220,1,0,1,1,39216,35.3,0.2,0.2,220,0.2,-
Trial007,P18,DarkGreen,rh.avi,leg 1,,Local,5,39328,1.9,0,111100,2.7,2,13037.2,11320.7,11919.8,12858.5,283.9,18,17,21,3,101893,91.7,11.7,10.2,10927.2,9.8,-
Trial007,P18,DarkGreen,rh.avi,leg 2,,Local,6,32105,1.5,0,111100,18239.7,131,5462.4,4433.6,5085.1,5598.8,88,8,7,12,3,101893,91.7,4.9,4,4251.8,3.8,-
Trial007,P18,DarkGreen,rh.avi,hand 2,,Local,7,17196,0.8,0,111100,24116.8,156,4121.1,2851.5,3383.4,3693.7,673.7,8,7,10,3,101893,91.7,3.7,2.6,2755.6,2.5,-
Trial007,P18,DarkGreen,rh.avi,arm 2,,Local,8,14044,0.7,0,111100,-,-,334.7,0,135.6,135.6,0,0,-,0,3,101893,91.7,0.3,0,0,0,-
Trial007,P18,DarkGreen,rh.avi,hand 1,,Local,9,16891,0.8,0,111100,30937.4,177,4147.7,3833.5,4285.9,4822.5,204,8,7,9,3,101893,91.7,3.7,3.5,3761.5,3.4,-
Trial007,P18,DarkGreen,rh.avi,arm 1,,Local,10,15076,0.7,0,111100,6381.7,89,8192.6,13242.5,13927.6,14559.6,259.9,13,12,15,3,101893,91.7,7.4,11.9,13100.9,11.8,-
Trial007,P18,DarkGreen,rh.avi,head,,Local,11,29274,1.4,0,111100,31521.4,180,3103,3398.9,3998.3,4334.8,201.2,7,6,7,3,101893,91.7,2.8,3.1,3398.9,3.1,-
Trial007,P18,DarkGreen,rh.avi,torso,,Local,12,21715,1,0,111100,2978.2,62,24542.6,21946.7,24045.8,25441.1,391.8,25,24,38,3,101893,91.7,22.1,19.8,21129.4,19,-
Trial006,P19,DarkKhaki,hh.avi,speaker 2,,Local,1,37128,1.8,0,65187,-,-,0,0,0,0,0,0,-,0,1,13786,21.1,0,0,0,0,-
Trial006,P19,DarkKhaki,hh.avi,speaker 1,,Local,2,39240,1.9,0,65187,20602.7,139,5045,4592.1,4987.6,5469,144.4,7,6,15,1,13786,21.1,7.7,7,4063.2,6.2,-
Trial006,P19,DarkKhaki,hh.avi,brown toy,,Local,3,16048,0.8,0,65187,3945.4,72,2881.9,2727.2,2884.1,3131,583.9,4,3,5,1,16590,25.4,4.4,4.2,2699.5,4.1,-
Trial006,P19,DarkKhaki,hh.avi,green toy,,Local,4,7876,0.4,0,65187,2773.6,61,1288.6,1130,1298.1,1426.1,296,3,2,3,1,16590,25.4,2,1.7,1130,1.7,-
Trial006,P19,DarkKhaki,hh.avi,leg 1,,Local,5,22568,1.1,0,65187,56128.7,221,642.1,148,148,188,148,1,0,1,4,58516,89.8,1,0.2,148,0.2,-
Trial006,P19,DarkKhaki,hh.avi,leg 2,,Local,6,19490,0.9,0,65187,42990.9,199,1526.1,1300,1445.3,1613,231.9,3,2,4,4,54610,83.8,2.3,2,1252.2,1.9,-
Trial006,P19,DarkKhaki,hh.avi,arm 1,,Local,7,4772,0.2,0,65187,-,-,593.6,0,147.9,147.9,0,0,-,0,5,52607,80.7,0.9,0,0,0,-
Trial006,P19,DarkKhaki,hh.avi,hand 1,,Local,8,5887,0.3,0,65187,62575.6,229,1102.5,935.9,1147.9,1219.7,739.9,2,1,2,4,58516,89.8,1.7,1.4,935.9,1.4,-
Trial006,P19,DarkKhaki,hh.avi,hand 2,,Local,9,6087,0.3,0,65187,674,37,1010.9,647.8,791.7,887.8,199.9,2,1,2,3,55778,85.6,1.6,1,647.8,1,-
Trial006,P19,DarkKhaki,hh.avi,arm 2,,Local,10,5006,0.2,0,65187,-,-,300.8,0,0,0,0,0,-,0,7,52541,80.6,0.5,0,0,0,-
Trial006,P19,DarkKhaki,hh.avi,torso,,Local,11,13014,0.6,0,65187,4621.2,80,14829.9,15251.9,15863.3,16788.8,220,20,19,28,4,58749,90.1,22.7,23.4,14714.9,22.6,-
Trial006,P19,DarkKhaki,hh.avi,head,,Local,12,9975,0.5,0,65187,274,20,4424.5,1473.2,1995.8,2390.5,356,5,4,5,4,58749,90.1,6.8,2.3,1473.2,2.3,-
Trial007,P19,DarkKhaki,rh.avi,speaker 2,,Local,1,259346,12.5,0,111063,48061.5,209,861.8,792.6,820.5,820.5,76,1,0,2,1,32006,28.8,0.8,0.7,711.9,0.6,-
Trial007,P19,DarkKhaki,rh.avi,speaker 1,,Local,2,248043,12,0,111063,43018.4,200,6993,6483.2,6568.5,6776.3,220,4,3,9,1,32006,28.8,6.3,5.8,6276.5,5.7,-
Trial007,P19,DarkKhaki,rh.avi,brown toy,,Local,3,126681,6.1,0,111063,5916.6,87,10019.3,8914.6,9636.6,10395.8,180,14,13,23,1,39216,35.3,9,8,8611.1,7.8,-
Trial007,P19,DarkKhaki,rh.avi,green toy,,Local,4,93726,4.5,0,111063,9428,105,1291,1111.8,1273.8,1414.1,100,2,1,5,1,39216,35.3,1.2,1,1043.9,0.9,-
Trial007,P19,DarkKhaki,rh.avi,leg 1,,Local,5,39328,1.9,0,111063,1033.4,49,10022.4,7628.3,8460,8967,108,15,14,22,3,101893,91.7,9,6.9,7460.1,6.7,-
Trial007,P19,DarkKhaki,rh.avi,leg 2,,Local,6,32105,1.5,0,111063,3784.9,70,10477.5,10893.9,11568.5,12259.5,144.6,17,16,21,3,101893,91.7,9.4,9.8,10402.5,9.4,-
Trial007,P19,DarkKhaki,rh.avi,hand 2,,Local,7,17196,0.8,0,111063,67942.2,235,4838.3,3240.4,3468.6,3638.4,204,6,5,8,3,101893,91.7,4.4,2.9,3020.4,2.7,-
Trial007,P19,DarkKhaki,rh.avi,arm 2,,Local,8,14044,0.7,0,111063,-,-,80.6,0,0,0,0,0,-,0,3,101893,91.7,0.1,0,0,0,-
Trial007,P19,DarkKhaki,rh.avi,hand 1,,Local,9,16891,0.8,0,111063,28200.9,168,6352.5,6383.2,6660.6,7121.9,303.8,10,9,13,3,101893,91.7,5.7,5.7,6355.6,5.7,-
Trial007,P19,DarkKhaki,rh.avi,arm 1,,Local,10,15076,0.7,0,111063,19746.3,133,4184.8,6271.3,6495.8,6658.8,583.8,6,5,6,3,101893,91.7,3.8,5.6,6271.3,5.6,-
Trial007,P19,DarkKhaki,rh.avi,head,,Local,11,29274,1.4,0,111063,693.7,39,9620.7,9559.7,10470.9,11155.7,295.6,17,16,18,3,101893,91.7,8.7,8.6,9451.7,8.5,-
