Trial,Subject,Color,Stimulus,Area of Interest,AOI Group,AOI Scope,AOI Order,AOI Size [px],AOI Coverage [%],Start Time [ms],End Time [ms],Entry Time [ms],Sequence,Net Dwell Time [ms],Dwell Time [ms],Glance Duration [ms],Diversion Duration [ms],First Fixation Duration [ms],Glances Count,Revisits,Fixation Count,Appearance Count,Visible Time [ms],Visible Time [%],Net Dwell Time [%],Dwell Time [%],Fixation Time [ms],Fixation Time [%],Time to First Mouse Click [ms]
Trial007,P19,DarkKhaki,rh.avi,torso,,Local,12,21715,1,0,111063,117.5,7,20059.7,14510.3,15467.4,16599.8,156,25,24,32,3,101893,91.7,18.1,13.1,14223.7,12.8,-
Trial005,P20,DarkMagenta,hh.avi,speaker 2,,Local,1,37128,1.8,0,65126,-,-,0,0,0,0,0,0,-,0,1,13786,21.2,0,0,0,0,-
Trial005,P20,DarkMagenta,hh.avi,speaker 1,,Local,2,39240,1.9,0,65126,-,-,0,0,0,0,0,0,-,0,1,13786,21.2,0,0,0,0,-
Trial005,P20,DarkMagenta,hh.avi,brown toy,,Local,3,16048,0.8,0,65126,4228.3,74,3991.1,4060,4342.2,4658,236.1,6,5,6,1,16590,25.5,6.1,6.2,4060,6.2,-
Trial005,P20,DarkMagenta,hh.avi,green toy,,Local,4,7876,0.4,0,65126,6875.9,93,380.1,195.8,255.9,303.9,195.8,1,0,1,1,16590,25.5,0.6,0.3,195.8,0.3,-
Trial005,P20,DarkMagenta,hh.avi,leg 1,,Local,5,22568,1.1,0,65126,-,-,484.1,0,55.9,55.9,0,0,-,0,4,58516,89.8,0.7,0,0,0,-
Trial005,P20,DarkMagenta,hh.avi,leg 2,,Local,6,19490,0.9,0,65126,10611.2,109,939.9,1300,1340,1499.9,684,3,2,3,4,54610,83.9,1.4,2,1300,2,-
Trial005,P20,DarkMagenta,hh.avi,arm 1,,Local,7,4772,0.2,0,65126,31260,179,511.4,623.8,679.8,715.8,372,2,1,2,5,52607,80.8,0.8,1,559.8,0.9,-
Trial005,P20,DarkMagenta,hh.avi,hand 1,,Local,8,5887,0.3,0,65126,13910.6,118,565.1,84,84,120,56,1,0,1,4,58516,89.8,0.9,0.1,56,0.1,-
Trial005,P20,DarkMagenta,hh.avi,hand 2,,Local,9,6087,0.3,0,65126,21925.4,145,536.1,500,674.1,766,232.1,2,1,2,3,55778,85.6,0.8,0.8,500,0.8,-
Trial005,P20,DarkMagenta,hh.avi,arm 2,,Local,10,5006,0.2,0,65126,-,-,40,0,0,0,0,0,-,0,7,52541,80.7,0.1,0,0,0,-
Trial005,P20,DarkMagenta,hh.avi,torso,,Local,11,13014,0.6,0,65126,7119.7,96,3679.9,2747.6,3087.5,3167.5,236,3,2,5,4,58749,90.2,5.7,4.2,2619.6,4,-
Trial005,P20,DarkMagenta,hh.avi,head,,Local,12,9975,0.5,0,65126,256.9,17,28560.6,29984.5,30708.9,31519.4,1027.8,22,21,28,4,58749,90.2,43.9,46,29630,45.5,-
Trial006,P20,DarkMagenta,rh.avi,speaker 2,,Local,1,259346,12.5,0,110983,-,-,0,0,0,0,0,0,-,0,1,32006,28.8,0,0,0,0,-
Trial006,P20,DarkMagenta,rh.avi,speaker 1,,Local,2,248043,12,0,110983,45382.4,206,4,92.1,92.1,92.1,92.1,1,0,1,1,32006,28.8,0,0.1,92.1,0.1,-
Trial006,P20,DarkMagenta,rh.avi,brown toy,,Local,3,126681,6.1,0,110983,27933.2,166,5364.7,5461.9,5610.6,5874.8,355.9,7,6,21,1,39216,35.3,4.8,4.9,4658.9,4.2,-
Trial006,P20,DarkMagenta,rh.avi,green toy,,Local,4,93726,4.5,0,110983,-,-,0,0,0,0,0,0,-,0,1,39216,35.3,0,0,0,0,-
Trial006,P20,DarkMagenta,rh.avi,leg 1,,Local,5,39328,1.9,0,110983,15704.7,125,5077.7,3859.5,4127.7,4395.9,1847.8,5,4,5,3,101893,91.8,4.6,3.5,3811.5,3.4,-
Trial006,P20,DarkMagenta,rh.avi,leg 2,,Local,6,32105,1.5,0,110983,15704.7,124,2781.7,3439.5,3679.7,3851.6,1847.8,4,3,4,3,101893,91.8,2.5,3.1,3439.5,3.1,-
Trial006,P20,DarkMagenta,rh.avi,hand 2,,Local,7,17196,0.8,0,110983,33104.4,183,872,683.6,711.6,800.3,88,2,1,2,3,101893,91.8,0.8,0.6,631.5,0.6,-
Trial006,P20,DarkMagenta,rh.avi,arm 2,,Local,8,14044,0.7,0,110983,32012.6,181,724,284,284,324,284,1,0,1,3,101893,91.8,0.7,0.3,284,0.3,-
Trial006,P20,DarkMagenta,rh.avi,hand 1,,Local,9,16891,0.8,0,110983,28840.9,174,2473.3,2066.7,2510.3,2862.2,64.2,8,7,10,3,101893,91.8,2.2,1.9,1910.1,1.7,-
Trial006,P20,DarkMagenta,rh.avi,arm 1,,Local,10,15076,0.7,0,110983,2402.7,58,1163.1,443.8,642.9,718.9,95.9,3,2,4,3,101893,91.8,1,0.4,391.8,0.4,-
Trial006,P20,DarkMagenta,rh.avi,head,,Local,11,29274,1.4,0,110983,5.9,5,27629,23874.5,25741.1,27068.7,405,35,34,50,3,101893,91.8,24.9,21.5,22951.4,20.7,-
Trial006,P20,DarkMagenta,rh.avi,torso,,Local,12,21715,1,0,110983,750.9,41,11967.2,10455.9,11562.4,12151.6,224,18,17,23,3,101893,91.8,10.8,9.4,10195.2,9.2,-
Trial007,P21,DarkOliveGreen,hh.avi,speaker 2,,Local,1,37128,1.8,0,65092,23419.7,153,811.7,799.6,851.9,875.8,799.6,1,0,1,1,13786,21.2,1.2,1.2,799.6,1.2,-
Trial007,P21,DarkOliveGreen,hh.avi,speaker 1,,Local,2,39240,1.9,0,65092,23215.5,151,3053.5,2707.8,2878.5,3114.6,152,4,3,5,1,13786,21.2,4.7,4.2,2667.8,4.1,-
Trial007,P21,DarkOliveGreen,hh.avi,brown toy,,Local,3,16048,0.8,0,65092,794.9,46,3600.8,4103.1,4418.3,4818.4,256.1,8,7,8,1,16590,25.5,5.5,6.3,4103.1,6.3,-
Trial007,P21,DarkOliveGreen,hh.avi,green toy,,Local,4,7876,0.4,0,65092,3258.6,64,408.2,324.1,372.1,424,324.1,1,0,1,1,16590,25.5,0.6,0.5,324.1,0.5,-
Trial007,P21,DarkOliveGreen,hh.avi,leg 1,,Local,5,22568,1.1,0,65092,38988.9,189,1391.2,1123.1,1275.9,1500,164,5,4,5,4,58516,89.9,2.1,1.7,1123.1,1.7,-
Trial007,P21,DarkOliveGreen,hh.avi,leg 2,,Local,6,19490,0.9,0,65092,32526,182,1629,1415.7,1571.6,1683.7,384.1,3,2,5,4,54610,83.9,2.5,2.2,1338.9,2.1,-
Trial007,P21,DarkOliveGreen,hh.avi,arm 1,,Local,7,4772,0.2,0,65092,-,-,265.8,0,0,0,0,0,-,0,5,52607,80.8,0.4,0,0,0,-
Trial007,P21,DarkOliveGreen,hh.avi,hand 1,,Local,8,5887,0.3,0,65092,16488.6,128,484.2,683.8,683.8,735.8,683.8,1,0,1,4,58516,89.9,0.7,1.1,683.8,1.1,-
Trial007,P21,DarkOliveGreen,hh.avi,hand 2,,Local,9,6087,0.3,0,65092,8117.8,99,511.7,120,204,244,120,1,0,1,3,55778,85.7,0.8,0.2,120,0.2,-
Trial007,P21,DarkOliveGreen,hh.avi,arm 2,,Local,10,5006,0.2,0,65092,-,-,90,0,32,32,0,0,-,0,7,52541,80.7,0.1,0,0,0,-
Trial007,P21,DarkOliveGreen,hh.avi,torso,,Local,11,13014,0.6,0,65092,303.1,23,16171.7,16614.6,17086.7,17770.3,160,16,15,21,4,58749,90.3,24.8,25.5,16466.5,25.3,-
Trial007,P21,DarkOliveGreen,hh.avi,head,,Local,12,9975,0.5,0,65092,495.1,33,3939.8,2879.1,3163.4,3319.6,247.9,3,2,3,4,58749,90.3,6.1,4.4,2879.1,4.4,-
Trial008,P21,DarkOliveGreen,rh.avi,speaker 2,,Local,1,259346,12.5,0,110994,50456,216,132.1,80,135.7,163.7,80,1,0,1,1,32006,28.8,0.1,0.1,80,0.1,-
Trial008,P21,DarkOliveGreen,rh.avi,speaker 1,,Local,2,248043,12,0,110994,44149,201,1443.9,1359.9,1495.9,1676,152,3,2,4,1,32006,28.8,1.3,1.2,1303.9,1.2,-
Trial008,P21,DarkOliveGreen,rh.avi,brown toy,,Local,3,126681,6.1,0,110994,27651.6,164,7243.2,6980.5,7466.5,7856.9,695.9,6,5,10,1,39216,35.3,6.5,6.3,6756.3,6.1,-
Trial008,P21,DarkOliveGreen,rh.avi,green toy,,Local,4,93726,4.5,0,110994,-,-,0,0,0,0,0,0,-,0,1,39216,35.3,0,0,0,0,-
Trial008,P21,DarkOliveGreen,rh.avi,leg 1,,Local,5,39328,1.9,0,110994,16265.4,127,9052.3,7251.2,8115,8774.5,359.9,15,14,20,3,101893,91.8,8.2,6.5,6931.7,6.2,-
Trial008,P21,DarkOliveGreen,rh.avi,leg 2,,Local,6,32105,1.5,0,110994,4279.3,75,14554.6,14529.7,15819.2,17051.8,452.1,25,24,37,3,101893,91.8,13.1,13.1,13818.1,12.4,-
Trial008,P21,DarkOliveGreen,rh.avi,hand 2,,Local,7,17196,0.8,0,110994,68633.2,236,2492.8,2738.4,3030.4,3348.1,78.2,7,6,9,3,101893,91.8,2.2,2.5,2646.4,2.4,-
Trial008,P21,DarkOliveGreen,rh.avi,arm 2,,Local,8,14044,0.7,0,110994,72968.6,239,1003.7,84,248,287.9,60,1,0,1,3,101893,91.8,0.9,0.1,60,0.1,-
Trial008,P21,DarkOliveGreen,rh.avi,hand 1,,Local,9,16891,0.8,0,110994,20836.7,141,11430.1,11575.5,12488.1,13392.9,176,16,15,24,3,101893,91.8,10.3,10.4,11189.9,10.1,-
Trial008,P21,DarkOliveGreen,rh.avi,arm 1,,Local,10,15076,0.7,0,110994,36950.1,188,902.6,872,1028,1175.8,532,3,2,3,3,101893,91.8,0.8,0.8,872,0.8,-
Trial008,P21,DarkOliveGreen,rh.avi,head,,Local,11,29274,1.4,0,110994,455.9,31,13228.2,11815.5,12814.5,13680.5,312,15,14,23,3,101893,91.8,11.9,10.6,11380.1,10.3,-
Trial008,P21,DarkOliveGreen,rh.avi,torso,,Local,12,21715,1,0,110994,455.9,30,27316.4,25773.4,27757.5,29364.4,312,34,33,45,3,101893,91.8,24.6,23.2,25241.5,22.7,-
Trial005,P22,DarkOrange,hh.avi,speaker 2,,Local,1,37128,1.8,0,65209,20388.5,137,1663.9,1646.1,1690.1,1842,160.4,2,1,3,1,13786,21.1,2.6,2.5,1542.6,2.4,-
Trial005,P22,DarkOrange,hh.avi,speaker 1,,Local,2,39240,1.9,0,65209,21104.4,142,2903.2,2735.6,2807.6,2971.8,172,3,2,3,1,13786,21.1,4.5,4.2,2639.6,4,-
Trial005,P22,DarkOrange,hh.avi,brown toy,,Local,3,16048,0.8,0,65209,779.6,44,2955.6,2775.8,3111.4,3315.3,128,4,3,5,1,16590,25.4,4.5,4.3,2727.8,4.2,-
Trial005,P22,DarkOrange,hh.avi,green toy,,Local,4,7876,0.4,0,65209,-,-,76,0,0,0,0,0,-,0,1,16590,25.4,0.1,0,0,0,-
Trial005,P22,DarkOrange,hh.avi,leg 1,,Local,5,22568,1.1,0,65209,24479.8,157,191.5,268,268,304,268,1,0,1,4,58516,89.7,0.3,0.4,268,0.4,-
Trial005,P22,DarkOrange,hh.avi,leg 2,,Local,6,19490,0.9,0,65209,50796.4,217,599.4,571.3,732,840,495.3,2,1,2,4,54610,83.7,0.9,0.9,571.3,0.9,-
Trial005,P22,DarkOrange,hh.avi,arm 1,,Local,7,4772,0.2,0,65209,-,-,0,0,0,0,0,0,-,0,5,52607,80.7,0,0,0,0,-
Trial005,P22,DarkOrange,hh.avi,hand 1,,Local,8,5887,0.3,0,65209,29815.1,175,1056.8,2019.6,2059.7,2139.6,2019.6,1,0,1,4,58516,89.7,1.6,3.1,2019.6,3.1,-
Trial005,P22,DarkOrange,hh.avi,hand 2,,Local,9,6087,0.3,0,65209,9038.4,103,304.4,312,395.6,499.6,132,2,1,2,3,55778,85.5,0.5,0.5,312,0.5,-
Trial005,P22,DarkOrange,hh.avi,arm 2,,Local,10,5006,0.2,0,65209,8126.6,100,79,119.7,183.6,259.6,119.7,1,0,1,7,52541,80.6,0.1,0.2,119.7,0.2,-
Trial005,P22,DarkOrange,hh.avi,torso,,Local,11,13014,0.6,0,65209,36805.9,187,263.4,95.9,191.9,244,95.9,1,0,1,4,58749,90.1,0.4,0.1,95.9,0.1,-
Trial005,P22,DarkOrange,hh.avi,head,,Local,12,9975,0.5,0,65209,9466.2,106,19779.5,18280.1,20659.3,21779.8,472,20,19,43,4,58749,90.1,30.3,28,16740.3,25.7,-
Trial006,P22,DarkOrange,rh.avi,speaker 2,,Local,1,259346,12.5,0,111089,-,-,8,0,0,0,0,0,-,0,1,32006,28.8,0,0,0,0,-
Trial006,P22,DarkOrange,rh.avi,speaker 1,,Local,2,248043,12,0,111089,47237.1,207,8501.9,7691,7961.6,8121.6,348,3,2,11,1,32006,28.8,7.7,6.9,7163.9,6.4,-
Trial006,P22,DarkOrange,rh.avi,brown toy,,Local,3,126681,6.1,0,111089,2744.1,60,14745.1,13965.9,14645.5,15237.3,1499.8,12,11,15,1,39216,35.3,13.3,12.6,13905.9,12.5,-
Trial006,P22,DarkOrange,rh.avi,green toy,,Local,4,93726,4.5,0,111089,-,-,420.1,0,147.9,147.9,0,0,-,0,1,39216,35.3,0.4,0,0,0,-
Trial006,P22,DarkOrange,rh.avi,leg 1,,Local,5,39328,1.9,0,111089,42505.8,194,992,764.1,844,944.1,180.1,2,1,3,3,101893,91.7,0.9,0.7,668.1,0.6,-
Trial006,P22,DarkOrange,rh.avi,leg 2,,Local,6,32105,1.5,0,111089,4295.8,76,5959.5,4933.4,5316.1,5765.1,348.3,8,7,9,3,101893,91.7,5.4,4.4,4909.3,4.4,-
Trial006,P22,DarkOrange,rh.avi,hand 2,,Local,7,17196,0.8,0,111089,66362.1,234,1547.4,1211.8,1419.9,1499.8,1211.8,1,0,1,3,101893,91.7,1.4,1.1,1211.8,1.1,-
Trial006,P22,DarkOrange,rh.avi,arm 2,,Local,8,14044,0.7,0,111089,-,-,167.9,0,32,32,0,0,-,0,3,101893,91.7,0.2,0,0,0,-
Trial006,P22,DarkOrange,rh.avi,hand 1,,Local,9,16891,0.8,0,111089,30535.7,176,2223.4,1099.9,1375.8,1499.7,455.9,3,2,3,3,101893,91.7,2,1,1099.9,1,-
Trial006,P22,DarkOrange,rh.avi,arm 1,,Local,10,15076,0.7,0,111089,-,-,60.1,0,0,0,0,0,-,0,3,101893,91.7,0.1,0,0,0,-
Trial006,P22,DarkOrange,rh.avi,head,,Local,11,29274,1.4,0,111089,244.5,15,36866.5,35351.4,37278.6,39033.7,56.2,40,39,84,3,101893,91.7,33.2,31.8,33435.9,30.1,-
Trial006,P22,DarkOrange,rh.avi,torso,,Local,12,21715,1,0,111089,164.4,9,4426,3535.1,4082.6,4378.7,56,10,9,11,3,101893,91.7,4,3.2,3443.2,3.1,-
Trial005,P23,DarkOrchid,hh.avi,speaker 2,,Local,1,37128,1.8,0,65182,23085.1,150,443.8,407.9,459.9,507.9,200,1,0,2,1,13786,21.1,0.7,0.6,379.8,0.6,-
Trial005,P23,DarkOrchid,hh.avi,speaker 1,,Local,2,39240,1.9,0,65182,21953.2,146,355.8,323.9,383.9,427.9,323.9,1,0,1,1,13786,21.1,0.5,0.5,323.9,0.5,-
Trial005,P23,DarkOrchid,hh.avi,brown toy,,Local,3,16048,0.8,0,65182,2288.3,55,2683.5,3039.5,3210.9,3410.8,244,4,3,4,1,16590,25.5,4.1,4.7,3039.5,4.7,-
Trial005,P23,DarkOrchid,hh.avi,green toy,,Local,4,7876,0.4,0,65182,3428.1,66,761.1,814.7,814.7,918.4,396.3,2,1,3,1,16590,25.5,1.2,1.2,772.4,1.2,-
Trial005,P23,DarkOrchid,hh.avi,leg 1,,Local,5,22568,1.1,0,65182,64602.6,232,559.6,579.8,719.2,719.2,579.8,1,0,1,4,58516,89.8,0.9,0.9,579.8,0.9,-
Trial005,P23,DarkOrchid,hh.avi,leg 2,,Local,6,19490,0.9,0,65182,60995.2,227,256.3,204.1,204.1,252.2,204.1,1,0,1,4,54610,83.8,0.4,0.3,204.1,0.3,-
Trial005,P23,DarkOrchid,hh.avi,arm 1,,Local,7,4772,0.2,0,65182,-,-,12,0,0,0,0,0,-,0,5,52607,80.7,0,0,0,0,-
Trial005,P23,DarkOrchid,hh.avi,hand 1,,Local,8,5887,0.3,0,65182,7431.4,97,436.7,611.9,659.9,756.6,296,2,1,2,4,58516,89.8,0.7,0.9,611.9,0.9,-
Trial005,P23,DarkOrchid,hh.avi,hand 2,,Local,9,6087,0.3,0,65182,52116.6,219,2492.8,4627.2,4755.2,4943.3,227.8,5,4,6,3,55778,85.6,3.8,7.1,4567.5,7,-
Trial005,P23,DarkOrchid,hh.avi,arm 2,,Local,10,5006,0.2,0,65182,22321.1,147,595.6,439.5,539.7,643.9,108,3,2,3,7,52541,80.6,0.9,0.7,439.5,0.7,-
Trial005,P23,DarkOrchid,hh.avi,torso,,Local,11,13014,0.6,0,65182,36778.9,186,1748.1,84.1,348.6,376.5,84.1,1,0,1,4,58749,90.1,2.7,0.1,84.1,0.1,-
Trial005,P23,DarkOrchid,hh.avi,head,,Local,12,9975,0.5,0,65182,248.8,16,14781.4,15016.7,15428.7,16144.3,511.7,14,13,14,4,58749,90.1,22.7,23,14964.7,23,-
Trial006,P23,DarkOrchid,rh.avi,speaker 2,,Local,1,259346,12.5,0,111161,44192.9,202,277.4,184,316,368,184,1,0,1,1,32006,28.8,0.2,0.2,184,0.2,-
Trial006,P23,DarkOrchid,rh.avi,speaker 1,,Local,2,248043,12,0,111161,44948.7,204,604.1,643.8,707.7,827.7,140,2,1,3,1,32006,28.8,0.5,0.6,591.8,0.5,-
Trial006,P23,DarkOrchid,rh.avi,brown toy,,Local,3,126681,6.1,0,111161,1827.5,54,5498.9,4443.2,4779,5106.9,436.1,7,6,9,1,39216,35.3,4.9,4,4291.1,3.9,-
Trial006,P23,DarkOrchid,rh.avi,green toy,,Local,4,93726,4.5,0,111161,19936.7,134,32,52,92,172,52,1,0,1,1,39216,35.3,0,0,52,0,-
Trial006,P23,DarkOrchid,rh.avi,leg 1,,Local,5,39328,1.9,0,111161,203.7,12,6595.9,5126.8,5924.6,6776.3,252.1,16,15,21,3,101893,91.7,5.9,4.6,4898.9,4.4,-
Trial006,P23,DarkOrchid,rh.avi,leg 2,,Local,6,32105,1.5,0,111161,2323.4,56,7337,6970.6,7821.3,8605.1,144,18,17,21,3,101893,91.7,6.6,6.3,6854.7,6.2,-
Trial006,P23,DarkOrchid,rh.avi,hand 2,,Local,7,17196,0.8,0,111161,69020.9,238,4748.6,3595.4,3990.9,4426.7,424.3,8,7,10,3,101893,91.7,4.3,3.2,3519.6,3.2,-
Trial006,P23,DarkOrchid,rh.avi,arm 2,,Local,8,14044,0.7,0,111161,34818.4,185,2219.8,1760.7,1897,2055.6,188.9,4,3,4,3,101893,91.7,2,1.6,1760.7,1.6,-
Trial006,P23,DarkOrchid,rh.avi,hand 1,,Local,9,16891,0.8,0,111161,25515.8,160,2915.8,1659.6,1883.7,2079.6,163.9,6,5,6,3,101893,91.7,2.6,1.5,1615.6,1.5,-
Trial006,P23,DarkOrchid,rh.avi,arm 1,,Local,10,15076,0.7,0,111161,28515.4,172,560.2,523.9,583.9,707.8,128,2,1,2,3,101893,91.7,0.5,0.5,523.9,0.5,-
Trial006,P23,DarkOrchid,rh.avi,head,,Local,11,29274,1.4,0,111161,647.8,36,34108.3,30819.3,32784.8,34341.3,223.9,36,35,55,3,101893,91.7,30.7,27.7,30012,27,-
Trial006,P23,DarkOrchid,rh.avi,torso,,Local,12,21715,1,0,111161,3551.3,67,18700.5,13802.5,15530.1,17033.1,287.9,34,33,41,3,101893,91.7,16.8,12.4,13450.6,12.1,-
