"","p_id","aoi","cond1","time","cond","age","gender","familiarity","ownARobo","ICA","manipulation","AAP","ica"
"1","P01","arm 1","human",0.000813021929526784,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"2","P01","arm 1","robot",0.00823460006882651,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"3","P01","arm 2","human",0.00724081743499219,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"4","P01","arm 2","robot",0.00139189322058896,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"5","P01","brown toy","human",0.000482218203737191,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"6","P01","brown toy","robot",0,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"7","P01","green toy","human",0.000494273658830621,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"8","P01","green toy","robot",0,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"9","P01","hand 1","human",0.000833389911059814,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"10","P01","hand 1","robot",0.000530025564131557,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"11","P01","hand 2","human",0.00600855455224387,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"12","P01","hand 2","robot",0.000393294331645445,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"13","P01","head","human",0.0171464457872225,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"14","P01","head","robot",0.0114285802074628,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"15","P01","leg 1","human",0.0165778396360921,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"16","P01","leg 1","robot",0.0641730372154761,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"17","P01","leg 2","human",0.00685263796240146,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"18","P01","leg 2","robot",0.0129541320485719,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"19","P01","speaker 1","human",0.0470259683737125,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"20","P01","speaker 1","robot",0.00711105614642592,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"21","P01","speaker 2","human",0,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"22","P01","speaker 2","robot",0.000448305713579025,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"23","P01","torso","human",0.0189642881390454,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"24","P01","torso","robot",0.0214837028661324,"low",21,"f",-1,1,1,-1,1,"MEDIUM"
"25","P02","arm 1","human",0.00180256636567316,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"26","P02","arm 1","robot",0.00958654933385773,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"27","P02","arm 2","human",0.0206378572883427,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"28","P02","arm 2","robot",0.000675974632515609,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"29","P02","brown toy","human",0.191880650994575,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"30","P02","brown toy","robot",0.147768767849857,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"31","P02","green toy","human",0,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"32","P02","green toy","robot",0,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"33","P02","hand 1","human",0.017104012492362,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"34","P02","hand 1","robot",0.0803426576864461,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"35","P02","hand 2","human",0.044812954036255,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"36","P02","hand 2","robot",0.0116728528587582,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"37","P02","head","human",0.471810713558286,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"38","P02","head","robot",0.229749950838209,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"39","P02","leg 1","human",0.033997555842216,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"40","P02","leg 1","robot",0.199165171328843,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"41","P02","leg 2","human",0.0313280776228017,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"42","P02","leg 2","robot",0.104663917703161,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"43","P02","speaker 1","human",0.105266212099231,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"44","P02","speaker 1","robot",0.0220945152114766,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"45","P02","speaker 2","human",0,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"46","P02","speaker 2","robot",0.0089622495671531,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"47","P02","torso","human",0.0734673093896395,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"48","P02","torso","robot",0.170909431689691,"low",21,"f",-1,1,-3,1,2,"MEDIUM"
"49","P03","arm 1","human",0.0254514902573155,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"50","P03","arm 1","robot",0.00159929452829261,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"51","P03","arm 2","human",0.0405136126009912,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"52","P03","arm 2","robot",0.039102059879062,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"53","P03","brown toy","human",0.178053044002411,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"54","P03","brown toy","robot",0.127532129742962,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"55","P03","green toy","human",0.00853526220614828,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"56","P03","green toy","robot",0.00417941656466748,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"57","P03","hand 1","human",0.0211962794487066,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"58","P03","hand 1","robot",0.0104284450125363,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"59","P03","hand 2","human",0.032244212098581,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"60","P03","hand 2","robot",0.0306124330170591,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"61","P03","head","human",0.0766769638128861,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"62","P03","head","robot",0.229656236173246,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"63","P03","leg 1","human",0.0132850159549189,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"64","P03","leg 1","robot",0.0164384740179932,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"65","P03","leg 2","human",0.0184354154032747,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"66","P03","leg 2","robot",0.134548141684283,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"67","P03","speaker 1","human",0.248237342231249,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"68","P03","speaker 1","robot",0.0491474462033144,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"69","P03","speaker 2","human",0.0272450311910634,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"70","P03","speaker 2","robot",0.00757482067771457,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"71","P03","torso","human",0.144675470160907,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"72","P03","torso","robot",0.273755899414975,"low",20,"f",0,1,-3,-1,1,"MEDIUM"
"73","P04","arm 1","human",0.13800495620884,"low",21,"m",1,1,1,0,1,"MEDIUM"
"74","P04","arm 1","robot",0.0115038592006293,"low",21,"m",1,1,1,0,1,"MEDIUM"
"75","P04","arm 2","human",0.00720856813089823,"low",21,"m",1,1,1,0,1,"MEDIUM"
"76","P04","arm 2","robot",0.00652161889779264,"low",21,"m",1,1,1,0,1,"MEDIUM"
"77","P04","brown toy","human",0.128577456298975,"low",21,"m",1,1,1,0,1,"MEDIUM"
"78","P04","brown toy","robot",0.218869849041208,"low",21,"m",1,1,1,0,1,"MEDIUM"
"79","P04","green toy","human",0,"low",21,"m",1,1,1,0,1,"MEDIUM"
"80","P04","green toy","robot",0.00469451244390045,"low",21,"m",1,1,1,0,1,"MEDIUM"
"81","P04","hand 1","human",0.0488780636838889,"low",21,"m",1,1,1,0,1,"MEDIUM"
"82","P04","hand 1","robot",0.0528320264490438,"low",21,"m",1,1,1,0,1,"MEDIUM"
"83","P04","hand 2","human",0.016610088940186,"low",21,"m",1,1,1,0,1,"MEDIUM"
"84","P04","hand 2","robot",0.0145534265768645,"low",21,"m",1,1,1,0,1,"MEDIUM"
"85","P04","head","human",0.0306079842487609,"low",21,"m",1,1,1,0,1,"MEDIUM"
"86","P04","head","robot",0.20408595939236,"low",21,"m",1,1,1,0,1,"MEDIUM"
"87","P04","leg 1","human",0.0856880983094575,"low",21,"m",1,1,1,0,1,"MEDIUM"
"88","P04","leg 1","robot",0.146812472346492,"low",21,"m",1,1,1,0,1,"MEDIUM"
"89","P04","leg 2","human",0.00927835051546392,"low",21,"m",1,1,1,0,1,"MEDIUM"
"90","P04","leg 2","robot",0.0624431566786294,"low",21,"m",1,1,1,0,1,"MEDIUM"
"91","P04","speaker 1","human",0.142441607427825,"low",21,"m",1,1,1,0,1,"MEDIUM"
"92","P04","speaker 1","robot",0.0263843371258966,"low",21,"m",1,1,1,0,1,"MEDIUM"
"93","P04","speaker 2","human",0.0322646162773829,"low",21,"m",1,1,1,0,1,"MEDIUM"
"94","P04","speaker 2","robot",0.000158452881523621,"low",21,"m",1,1,1,0,1,"MEDIUM"
"95","P04","torso","human",0.159545794011813,"low",21,"m",1,1,1,0,1,"MEDIUM"
"96","P04","torso","robot",0.235758443537683,"low",21,"m",1,1,1,0,1,"MEDIUM"
"97","P05","arm 1","human",0.00590841197637314,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"98","P05","arm 1","robot",0.000493154220539796,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"99","P05","arm 2","human",0.00597800257994433,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"100","P05","arm 2","robot",0.00510668108745883,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"101","P05","brown toy","human",0.218890898131404,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"102","P05","brown toy","robot",0.185238168094655,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"103","P05","green toy","human",0.0566365280289331,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"104","P05","green toy","robot",0.010406466748266,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"105","P05","hand 1","human",0.0253089143865843,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"106","P05","hand 1","robot",0.0282603485571014,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"107","P05","hand 2","human",0.0591621970262747,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"108","P05","hand 2","robot",0.0268070030971929,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"109","P05","head","human",0.397068707991038,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"110","P05","head","robot",0.485480372154761,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"111","P05","leg 1","human",0.0244161178627198,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"112","P05","leg 1","robot",0.021706467233666,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"113","P05","leg 2","human",0.0102001212856277,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"114","P05","leg 2","robot",0.0699126763679268,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"115","P05","speaker 1","human",0.0942695488176411,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"116","P05","speaker 1","robot",0.0568807197625526,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"117","P05","speaker 2","human",0.0429348614536486,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"118","P05","speaker 2","robot",0.0142916769725451,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"119","P05","torso","human",0.0859019621155543,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"120","P05","torso","robot",0.100558908116612,"low",22,"m",1,1,0,0,-2,"MEDIUM"
"121","P06","arm 1","human",5.77092810102519e-05,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"122","P06","arm 1","robot",0.00145795437785753,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"123","P06","arm 2","human",0.0210010862923484,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"124","P06","arm 2","robot",0.0866568752765351,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"125","P06","brown toy","human",0.10620253164557,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"126","P06","brown toy","robot",0.219616993064055,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"127","P06","green toy","human",0.0118143459915612,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"128","P06","green toy","robot",0,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"129","P06","hand 1","human",0.0217071763188268,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"130","P06","hand 1","robot",0.100242429084116,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"131","P06","hand 2","human",0.0435840858170955,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"132","P06","hand 2","robot",0.00154706012487095,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"133","P06","head","human",0.107631203747709,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"134","P06","head","robot",0.0245255887124527,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"135","P06","leg 1","human",0.0440186027564668,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"136","P06","leg 1","robot",0.18414470773315,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"137","P06","leg 2","human",0.0466533830026856,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"138","P06","leg 2","robot",0.116410513249103,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"139","P06","speaker 1","human",0.128724793268533,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"140","P06","speaker 1","robot",0.0533870269601781,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"141","P06","speaker 2","human",0,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"142","P06","speaker 2","robot",0,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"143","P06","torso","human",0.149017244891031,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"144","P06","torso","robot",0.195041726070498,"low",19,"f",-1,1,-2,-1,-5,"MEDIUM"
"145","P07","arm 1","human",0.0149976237354878,"low",18,"f",0,1,-10,-1,-4,"LOW"
"146","P07","arm 1","robot",0.00121521803254511,"low",18,"f",0,1,-10,-1,-4,"LOW"
"147","P07","arm 2","human",0.0153795233892321,"low",18,"f",0,1,-10,-1,-4,"LOW"
"148","P07","arm 2","robot",0.0148652966914114,"low",18,"f",0,1,-10,-1,-4,"LOW"
"149","P07","brown toy","human",0.125479204339964,"low",18,"f",0,1,-10,-1,-4,"LOW"
"150","P07","brown toy","robot",0.285740514075887,"low",18,"f",0,1,-10,-1,-4,"LOW"
"151","P07","green toy","human",0.00652200120554551,"low",18,"f",0,1,-10,-1,-4,"LOW"
"152","P07","green toy","robot",0.0129462464300286,"low",18,"f",0,1,-10,-1,-4,"LOW"
"153","P07","hand 1","human",0.0250746825989544,"low",18,"f",0,1,-10,-1,-4,"LOW"
"154","P07","hand 1","robot",0.0912396760237943,"low",18,"f",0,1,-10,-1,-4,"LOW"
"155","P07","hand 2","human",0.0259725711182022,"low",18,"f",0,1,-10,-1,-4,"LOW"
"156","P07","hand 2","robot",0.0110598667715452,"low",18,"f",0,1,-10,-1,-4,"LOW"
"157","P07","head","human",0.157261185416525,"low",18,"f",0,1,-10,-1,-4,"LOW"
"158","P07","head","robot",0.199675224915196,"low",18,"f",0,1,-10,-1,-4,"LOW"
"159","P07","leg 1","human",0.0419207006585647,"low",18,"f",0,1,-10,-1,-4,"LOW"
"160","P07","leg 1","robot",0.0546141413893122,"low",18,"f",0,1,-10,-1,-4,"LOW"
"161","P07","leg 2","human",0.0208143463570995,"low",18,"f",0,1,-10,-1,-4,"LOW"
"162","P07","leg 2","robot",0.0730759303869033,"low",18,"f",0,1,-10,-1,-4,"LOW"
"163","P07","speaker 1","human",0.0501813433918468,"low",18,"f",0,1,-10,-1,-4,"LOW"
"164","P07","speaker 1","robot",0.0593425364828098,"low",18,"f",0,1,-10,-1,-4,"LOW"
"165","P07","speaker 2","human",0,"low",18,"f",0,1,-10,-1,-4,"LOW"
"166","P07","speaker 2","robot",0.035864457086322,"low",18,"f",0,1,-10,-1,-4,"LOW"
"167","P07","torso","human",0.204248421481431,"low",18,"f",0,1,-10,-1,-4,"LOW"
"168","P07","torso","robot",0.17579027579765,"low",18,"f",0,1,-10,-1,-4,"LOW"
"169","P12","arm 1","human",0.0012945045336172,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"170","P12","arm 1","robot",0.015233627432699,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"171","P12","arm 2","human",0.000456786128927885,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"172","P12","arm 2","robot",0.00124051701294495,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"173","P12","brown toy","human",0.102356841470766,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"174","P12","brown toy","robot",0.179385964912281,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"175","P12","green toy","human",0.0593248945147679,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"176","P12","green toy","robot",0,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"177","P12","hand 1","human",0.0156299131861371,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"178","P12","hand 1","robot",0.0386640887990343,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"179","P12","hand 2","human",0.0264010900354979,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"180","P12","hand 2","robot",0.0200259095325489,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"181","P12","head","human",0.530393708829086,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"182","P12","head","robot",0.293578557898972,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"183","P12","leg 1","human",0.00353920295303848,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"184","P12","leg 1","robot",0.0336715966749433,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"185","P12","leg 2","human",0.00021973997436367,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"186","P12","leg 2","robot",0.0123580618884516,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"187","P12","speaker 1","human",0.0316480487451037,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"188","P12","speaker 1","robot",0.017915390864213,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"189","P12","speaker 2","human",0.000580298853909764,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"190","P12","speaker 2","robot",0,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"191","P12","torso","human",0.0292481574154454,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"192","P12","torso","robot",0.122406838546318,"high",19,"f",-1,1,-4,2,0,"MEDIUM"
"193","P13","arm 1","human",0.002395118520349,"high",19,"f",-1,1,-8,2,-14,"LOW"
"194","P13","arm 1","robot",0.00195695484478816,"high",19,"f",-1,1,-8,2,-14,"LOW"
"195","P13","arm 2","human",0.00660817266515673,"high",19,"f",-1,1,-8,2,-14,"LOW"
"196","P13","arm 2","robot",0.0129959859852983,"high",19,"f",-1,1,-8,2,-14,"LOW"
"197","P13","brown toy","human",0.454647377938517,"high",19,"f",-1,1,-8,2,-14,"LOW"
"198","P13","brown toy","robot",0.144446144430845,"high",19,"f",-1,1,-8,2,-14,"LOW"
"199","P13","green toy","human",0.0592706449668475,"high",19,"f",-1,1,-8,2,-14,"LOW"
"200","P13","green toy","robot",0.0120384536923705,"high",19,"f",-1,1,-8,2,-14,"LOW"
"201","P13","hand 1","human",0.00671782076696972,"high",19,"f",-1,1,-8,2,-14,"LOW"
"202","P13","hand 1","robot",0.026455203007076,"high",19,"f",-1,1,-8,2,-14,"LOW"
"203","P13","hand 2","human",0.0279196098820323,"high",19,"f",-1,1,-8,2,-14,"LOW"
"204","P13","hand 2","robot",0.0291953323584545,"high",19,"f",-1,1,-8,2,-14,"LOW"
"205","P13","head","human",0.22544894381181,"high",19,"f",-1,1,-8,2,-14,"LOW"
"206","P13","head","robot",0.281504126878196,"high",19,"f",-1,1,-8,2,-14,"LOW"
"207","P13","leg 1","human",0.00210369813384373,"high",19,"f",-1,1,-8,2,-14,"LOW"
"208","P13","leg 1","robot",0.0422737577654991,"high",19,"f",-1,1,-8,2,-14,"LOW"
"209","P13","leg 2","human",0.0267570042116828,"high",19,"f",-1,1,-8,2,-14,"LOW"
"210","P13","leg 2","robot",0.105617657739001,"high",19,"f",-1,1,-8,2,-14,"LOW"
"211","P13","speaker 1","human",0.319926011896127,"high",19,"f",-1,1,-8,2,-14,"LOW"
"212","P13","speaker 1","robot",0.036961819658814,"high",19,"f",-1,1,-8,2,-14,"LOW"
"213","P13","speaker 2","human",0.100065283621065,"high",19,"f",-1,1,-8,2,-14,"LOW"
"214","P13","speaker 2","robot",0.0236393176279448,"high",19,"f",-1,1,-8,2,-14,"LOW"
"215","P13","torso","human",0.111634240582818,"high",19,"f",-1,1,-8,2,-14,"LOW"
"216","P13","torso","robot",0.248754085167774,"high",19,"f",-1,1,-8,2,-14,"LOW"
"217","P14","arm 1","human",0.000703328454388199,"high",17,"f",-1,1,-12,2,0,"LOW"
