"","p_id","aoi","cond1","time","cond","age","gender","familiarity","ownARobo","ICA","manipulation","AAP","ica"
"218","P14","arm 1","robot",0.00569420863062232,"high",17,"f",-1,1,-12,2,0,"LOW"
"219","P14","arm 2","human",0.0158714147047068,"high",17,"f",-1,1,-12,2,0,"LOW"
"220","P14","arm 2","robot",0.00126701539850628,"high",17,"f",-1,1,-12,2,0,"LOW"
"221","P14","brown toy","human",0.128890898131404,"high",17,"f",-1,1,-12,2,0,"LOW"
"222","P14","brown toy","robot",0.13641370869033,"high",17,"f",-1,1,-12,2,0,"LOW"
"223","P14","green toy","human",0.0740506329113924,"high",17,"f",-1,1,-12,2,0,"LOW"
"224","P14","green toy","robot",0.0194639942880457,"high",17,"f",-1,1,-12,2,0,"LOW"
"225","P14","hand 1","human",0.00801148403855356,"high",17,"f",-1,1,-12,2,0,"LOW"
"226","P14","hand 1","robot",0.0589746106209455,"high",17,"f",-1,1,-12,2,0,"LOW"
"227","P14","hand 2","human",0.0393058194987271,"high",17,"f",-1,1,-12,2,0,"LOW"
"228","P14","hand 2","robot",0.0168971371929377,"high",17,"f",-1,1,-12,2,0,"LOW"
"229","P14","head","human",0.294588844065431,"high",17,"f",-1,1,-12,2,0,"LOW"
"230","P14","head","robot",0.344858822490259,"high",17,"f",-1,1,-12,2,0,"LOW"
"231","P14","leg 1","human",0.00810547542552464,"high",17,"f",-1,1,-12,2,0,"LOW"
"232","P14","leg 1","robot",0.138380457931359,"high",17,"f",-1,1,-12,2,0,"LOW"
"233","P14","leg 2","human",0.0155978758469145,"high",17,"f",-1,1,-12,2,0,"LOW"
"234","P14","leg 2","robot",0.0592474458500584,"high",17,"f",-1,1,-12,2,0,"LOW"
"235","P14","speaker 1","human",0.35372842013637,"high",17,"f",-1,1,-12,2,0,"LOW"
"236","P14","speaker 1","robot",0.130975442104605,"high",17,"f",-1,1,-12,2,0,"LOW"
"237","P14","speaker 2","human",0.117169592340055,"high",17,"f",-1,1,-12,2,0,"LOW"
"238","P14","speaker 2","robot",0.0238705242766981,"high",17,"f",-1,1,-12,2,0,"LOW"
"239","P14","torso","human",0.101964288753851,"high",17,"f",-1,1,-12,2,0,"LOW"
"240","P14","torso","robot",0.126649524501192,"high",17,"f",-1,1,-12,2,0,"LOW"
"241","P15","arm 1","human",0.00119946014788906,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"242","P15","arm 1","robot",0.00148783527818398,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"243","P15","arm 2","human",0.0120306046706382,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"244","P15","arm 2","robot",0.0183329571216865,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"245","P15","brown toy","human",0.15629294755877,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"246","P15","brown toy","robot",0.180191758465932,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"247","P15","green toy","human",0.0560156720916215,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"248","P15","green toy","robot",0.0164830681354549,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"249","P15","hand 1","human",0.00228142730193451,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"250","P15","hand 1","robot",0.0173240556269812,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"251","P15","hand 2","human",0.0197443436480333,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"252","P15","hand 2","robot",0.0849135858204195,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"253","P15","head","human",0.294023728063456,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"254","P15","head","robot",0.347121980901534,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"255","P15","leg 1","human",0.0124359149634288,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"256","P15","leg 1","robot",0.0483575908060416,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"257","P15","leg 2","human",0.0948251236037356,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"258","P15","leg 2","robot",0.167663136819997,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"259","P15","speaker 1","human",0.100058029885391,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"260","P15","speaker 1","robot",0.021927138661501,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"261","P15","speaker 2","human",0.00668794429131003,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"262","P15","speaker 2","robot",0.0553802412047741,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"263","P15","torso","human",0.071977395359921,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"264","P15","torso","robot",0.0883770229554533,"high",19,"f",-2,1,-4,2,4,"MEDIUM"
"265","P16","arm 1","human",0.00252057710951014,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"266","P16","arm 1","robot",0.00483939034084775,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"267","P16","arm 2","human",0.0019813098342247,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"268","P16","arm 2","robot",0.0146781427575987,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"269","P16","brown toy","human",0.141199517781796,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"270","P16","brown toy","robot",0.173005915952672,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"271","P16","green toy","human",0.000198915009041591,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"272","P16","green toy","robot",0.0288581191350469,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"273","P16","hand 1","human",0.00989985644951808,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"274","P16","hand 1","robot",0.0429646786334684,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"275","P16","hand 2","human",0.00287568575424002,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"276","P16","hand 2","robot",0.0217178805217238,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"277","P16","head","human",0.423983386951267,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"278","P16","head","robot",0.477440059670439,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"279","P16","leg 1","human",0.0222537425661358,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"280","P16","leg 1","robot",0.0366884869421844,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"281","P16","leg 2","human",0.000734297747665263,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"282","P16","leg 2","robot",0.0738892760052212,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"283","P16","speaker 1","human",0.085202379225301,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"284","P16","speaker 1","robot",0.0423014434793476,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"285","P16","speaker 2","human",0.0294501668359205,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"286","P16","speaker 2","robot",0.0420452415172155,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"287","P16","torso","human",0.00781119678632828,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"288","P16","torso","robot",0.0942164819958191,"high",27,"f",-2,1,-6,2,1,"MEDIUM"
"289","P17","arm 1","human",0.293689052787652,"high",19,"m",0,1,-7,2,-2,"LOW"
"290","P17","arm 1","robot",0.0255935147654893,"high",19,"m",0,1,-7,2,-2,"LOW"
"291","P17","arm 2","human",7.61310214879808e-05,"high",19,"m",0,1,-7,2,-2,"LOW"
"292","P17","arm 2","robot",0.000501506482290246,"high",19,"m",0,1,-7,2,-2,"LOW"
"293","P17","brown toy","human",0.0122905364677517,"high",19,"m",0,1,-7,2,-2,"LOW"
"294","P17","brown toy","robot",0.0879921460628315,"high",19,"m",0,1,-7,2,-2,"LOW"
"295","P17","green toy","human",0.000717299578059072,"high",19,"m",0,1,-7,2,-2,"LOW"
"296","P17","green toy","robot",0.0068390452876377,"high",19,"m",0,1,-7,2,-2,"LOW"
"297","P17","hand 1","human",0.0603100006835737,"high",19,"m",0,1,-7,2,-2,"LOW"
"298","P17","hand 1","robot",0.0637335243834218,"high",19,"m",0,1,-7,2,-2,"LOW"
"299","P17","hand 2","human",0.00414858904944602,"high",19,"m",0,1,-7,2,-2,"LOW"
"300","P17","hand 2","robot",0.0125729932380046,"high",19,"m",0,1,-7,2,-2,"LOW"
"301","P17","head","human",0.000532775025957889,"high",19,"m",0,1,-7,2,-2,"LOW"
"302","P17","head","robot",0.0764704150432316,"high",19,"m",0,1,-7,2,-2,"LOW"
"303","P17","leg 1","human",0.0560086130289152,"high",19,"m",0,1,-7,2,-2,"LOW"
"304","P17","leg 1","robot",0.277577458706682,"high",19,"m",0,1,-7,2,-2,"LOW"
"305","P17","leg 2","human",0.0240816700238052,"high",19,"m",0,1,-7,2,-2,"LOW"
"306","P17","leg 2","robot",0.0243117780416712,"high",19,"m",0,1,-7,2,-2,"LOW"
"307","P17","speaker 1","human",0.264565501233135,"high",19,"m",0,1,-7,2,-2,"LOW"
"308","P17","speaker 1","robot",0.0709648190964194,"high",19,"m",0,1,-7,2,-2,"LOW"
"309","P17","speaker 2","human",0,"high",19,"m",0,1,-7,2,-2,"LOW"
"310","P17","speaker 2","robot",0.0194900956070737,"high",19,"m",0,1,-7,2,-2,"LOW"
"311","P17","torso","human",0.0541898585507838,"high",19,"m",0,1,-7,2,-2,"LOW"
"312","P17","torso","robot",0.190407584426801,"high",19,"m",0,1,-7,2,-2,"LOW"
"313","P18","arm 1","human",0.0715056931587051,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"314","P18","arm 1","robot",0.0804039531665571,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"315","P18","arm 2","human",0.0138006509202337,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"316","P18","arm 2","robot",0.00328481838791674,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"317","P18","brown toy","human",0.0467510548523207,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"318","P18","brown toy","robot",0.164657282741738,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"319","P18","green toy","human",0.0135684147076552,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"320","P18","green toy","robot",0.00683394532843737,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"321","P18","hand 1","human",0.0187828969854399,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"322","P18","hand 1","robot",0.0407064273306312,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"323","P18","hand 2","human",0.0107085230736133,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"324","P18","hand 2","robot",0.0404453691617677,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"325","P18","head","human",0.0112206165211323,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"326","P18","head","robot",0.0304535149617736,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"327","P18","leg 1","human",0.0285938888509126,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"328","P18","leg 1","robot",0.127949908237072,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"329","P18","leg 2","human",0.00847097601171947,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"330","P18","leg 2","robot",0.0536091782556211,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"331","P18","speaker 1","human",0.0643841578412883,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"332","P18","speaker 1","robot",0.0369274511029182,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"333","P18","speaker 2","human",0.0144857101407225,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"334","P18","speaker 2","robot",0.00124976566893707,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"335","P18","torso","human",0.42797494425437,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"336","P18","torso","robot",0.240866399065687,"high",22,"m",-1,1,-1,1,0,"MEDIUM"
"337","P19","arm 1","human",0.0112836694736442,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"338","P19","arm 1","robot",0.0410705347766775,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"339","P19","arm 2","human",0.00572505281589616,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"340","P19","arm 2","robot",0.000791025880089898,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"341","P19","brown toy","human",0.173713080168776,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"342","P19","brown toy","robot",0.255490106079151,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"343","P19","green toy","human",0.0776732971669681,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"344","P19","green toy","robot",0.0329202366381069,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"345","P19","hand 1","human",0.0188410007519311,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"346","P19","hand 1","robot",0.062344812695671,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"347","P19","hand 2","human",0.0181236329735738,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"348","P19","hand 2","robot",0.0474841255042054,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"349","P19","head","human",0.0753119202028971,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"350","P19","head","robot",0.0944196362851226,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"351","P19","leg 1","human",0.010973067195297,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"352","P19","leg 1","robot",0.0983620072036352,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"353","P19","leg 2","human",0.0279454312396997,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"354","P19","leg 2","robot",0.102828457303249,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"355","P19","speaker 1","human",0.365950964746845,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"356","P19","speaker 1","robot",0.218490283071924,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"357","P19","speaker 2","human",0,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"358","P19","speaker 2","robot",0.0269262013372493,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"359","P19","torso","human",0.252428126436195,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"360","P19","torso","robot",0.196870246238701,"high",34,"m",0,1,-2,2,6,"MEDIUM"
"361","P20","arm 1","human",0.00972113977227365,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"362","P20","arm 1","robot",0.011414915646806,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"363","P20","arm 2","human",0.000761310214879808,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"364","P20","arm 2","robot",0.00710549301718469,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"365","P20","brown toy","human",0.240572634116938,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"366","P20","brown toy","robot",0.136798755609955,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"367","P20","green toy","human",0.0229113924050633,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"368","P20","green toy","robot",0,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"369","P20","hand 1","human",0.00965718777770183,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"370","P20","hand 1","robot",0.0242735025958604,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"371","P20","hand 2","human",0.00961131628957654,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"372","P20","hand 2","robot",0.00855799711462024,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"373","P20","head","human",0.486146147168462,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"374","P20","head","robot",0.271156998027342,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"375","P20","leg 1","human",0.00827295098776403,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"376","P20","leg 1","robot",0.0498336490239761,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"377","P20","leg 2","human",0.0172111334920344,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"378","P20","leg 2","robot",0.0273002070799761,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"379","P20","speaker 1","human",0,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"380","P20","speaker 1","robot",0.000124976566893707,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"381","P20","speaker 2","human",0,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"382","P20","speaker 2","robot",0,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"383","P20","torso","human",0.0626376619176497,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"384","P20","torso","robot",0.117448696181288,"high",20,"f",-1,1,-6,1,-2,"MEDIUM"
"385","P21","arm 1","human",0.00505255954530766,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"386","P21","arm 1","robot",0.00885831215098191,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"387","P21","arm 2","human",0.00171294798347957,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"388","P21","arm 2","robot",0.00985052947700038,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"389","P21","brown toy","human",0.21704641350211,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"390","P21","brown toy","robot",0.184700122399021,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"391","P21","green toy","human",0.0246051838456902,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"392","P21","green toy","robot",0,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"393","P21","hand 1","human",0.0082746599220726,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"394","P21","hand 1","robot",0.11217748029796,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"395","P21","hand 2","human",0.00917386783319588,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"396","P21","hand 2","robot",0.0244648798249144,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"397","P21","head","human",0.0670615670053958,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"398","P21","head","robot",0.129824423660114,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"399","P21","leg 1","human",0.0237746941007588,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"400","P21","leg 1","robot",0.0888412354136202,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"401","P21","leg 2","human",0.0298297015198682,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"402","P21","leg 2","robot",0.142842000922536,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"403","P21","speaker 1","human",0.221492818801683,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"404","P21","speaker 1","robot",0.045113416234456,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"405","P21","speaker 2","human",0.0588785724648194,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"406","P21","speaker 2","robot",0.00412735112166469,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"407","P21","torso","human",0.275267664130453,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"408","P21","torso","robot",0.268089073832354,"high",19,"f",0,2,-3,0,-2,"MEDIUM"
"409","P22","arm 1","human",0,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"410","P22","arm 1","robot",0.000589834434161326,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"411","P22","arm 2","human",0.00150358767438762,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"412","P22","arm 2","robot",0.00164780701323938,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"413","P22","brown toy","human",0.178155515370705,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"414","P22","brown toy","robot",0.375997042023664,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"415","P22","green toy","human",0.00458107293550331,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"416","P22","green toy","robot",0.0107124643002856,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"417","P22","hand 1","human",0.0180600177729168,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"418","P22","hand 1","robot",0.0218209297989067,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"419","P22","hand 2","human",0.00545734877550289,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"420","P22","hand 2","robot",0.0151865191917011,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"421","P22","head","human",0.336678071116104,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"422","P22","head","robot",0.361815826406132,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"423","P22","leg 1","human",0.00327260920090232,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"424","P22","leg 1","robot",0.00973570313956798,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"425","P22","leg 2","human",0.0109760117194653,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"426","P22","leg 2","robot",0.0584878254639671,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"427","P22","speaker 1","human",0.210590454083853,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"428","P22","speaker 1","robot",0.265634568518403,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"429","P22","speaker 2","human",0.120694907877557,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"430","P22","speaker 2","robot",0.000249953133787415,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"431","P22","torso","human",0.00448348056988204,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
