"","p_id","aoi","cond1","time","cond","age","gender","familiarity","ownARobo","ICA","manipulation","AAP","ica"
"432","P22","torso","robot",0.0434377238868225,"high",37,"m",-1,1,-4,2,-1,"MEDIUM"
"433","P23","arm 1","human",0.000228106525747524,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"434","P23","arm 1","robot",0.00549792429313103,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"435","P23","arm 2","human",0.0113359090995603,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"436","P23","arm 2","robot",0.0217855986181583,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"437","P23","brown toy","human",0.161754068716094,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"438","P23","brown toy","robot",0.140220828233374,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"439","P23","green toy","human",0.045877034358047,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"440","P23","green toy","robot",0.000815993472052224,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"441","P23","hand 1","human",0.00746291612550414,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"442","P23","hand 1","robot",0.0286162935628552,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"443","P23","hand 2","human",0.0446914554125282,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"444","P23","hand 2","robot",0.046603790250557,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"445","P23","head","human",0.251602580469455,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"446","P23","head","robot",0.334746253422708,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"447","P23","leg 1","human",0.00956319639073074,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"448","P23","leg 1","robot",0.0647335930829399,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"449","P23","leg 2","human",0.00469327961911738,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"450","P23","leg 2","robot",0.0720069092086797,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"451","P23","speaker 1","human",0.0258087915276367,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"452","P23","speaker 1","robot",0.0188745860151222,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"453","P23","speaker 2","human",0.0321920789206441,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"454","P23","speaker 2","robot",0.00866712491407861,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"455","P23","torso","human",0.0297554000919165,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"456","P23","torso","robot",0.183530762662793,"high",34,"f",-1,3,-2,1,-5,"MEDIUM"
"457","P24","arm 1","human",0.000526545896933868,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"458","P24","arm 1","robot",0.00528790005201535,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"459","P24","arm 2","human",0.000531013874878666,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"460","P24","arm 2","robot",0.0178186921574593,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"461","P24","brown toy","human",0.0501808318264014,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"462","P24","brown toy","robot",0.115521725826193,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"463","P24","green toy","human",0.0183242917420133,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"464","P24","green toy","robot",0.0286949204406365,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"465","P24","hand 1","human",0.00170893430856518,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"466","P24","hand 1","robot",0.0207138861354558,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"467","P24","hand 2","human",0.00467030011832622,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"468","P24","hand 2","robot",0.0212144111960586,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"469","P24","head","human",0.599325945973548,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"470","P24","head","robot",0.514539762299667,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"471","P24","leg 1","human",0.0198988310889329,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"472","P24","leg 1","robot",0.034941556338512,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"473","P24","leg 2","human",0.0331605932979308,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"474","P24","leg 2","robot",0.0256278645245503,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"475","P24","speaker 1","human",0.00816770636877992,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"476","P24","speaker 1","robot",0.068480909829407,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"477","P24","speaker 2","human",0.000580298853909764,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"478","P24","speaker 2","robot",0.0228582140848591,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"479","P24","torso","human",0.0267510936356363,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"480","P24","torso","robot",0.109506050464703,"high",19,"f",-1,3,-4,-1,-4,"MEDIUM"
"481","P25","arm 1","human",0.141304389149733,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"482","P25","arm 1","robot",0.0622299863582385,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"483","P25","arm 2","human",0,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"484","P25","arm 2","robot",0.0118163171169757,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"485","P25","brown toy","human",0.00528631705846896,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"486","P25","brown toy","robot",0.301468788249694,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"487","P25","green toy","human",0,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"488","P25","green toy","robot",0.0224296205630355,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"489","P25","hand 1","human",0.0283512201790963,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"490","P25","hand 1","robot",0.00980538407937739,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"491","P25","hand 2","human",0.0130427767220051,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"492","P25","hand 2","robot",0.00239368749570628,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"493","P25","head","human",0,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"494","P25","head","robot",0.00177146614585889,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"495","P25","leg 1","human",0.0122291339120924,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"496","P25","leg 1","robot",0.036293955423827,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"497","P25","leg 2","human",0.11647134224501,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"498","P25","leg 2","robot",0.128491653008548,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"499","P25","speaker 1","human",0.0588713187291455,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"500","P25","speaker 1","robot",0.560185590201837,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"501","P25","speaker 2","human",0.0211809081677064,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"502","P25","speaker 2","robot",0.0781853402487034,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"503","P25","torso","human",0.0656351597474,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"504","P25","torso","robot",0.0317195489385924,"high",23,"m",-1,2,-3,1,6,"MEDIUM"
"505","P26","arm 1","human",0.00395764822171954,"high",18,"m",-2,1,4,1,7,"HIGH"
"506","P26","arm 1","robot",0.00192358650741464,"high",18,"m",-2,1,4,1,7,"HIGH"
"507","P26","arm 2","human",0.0353856987876135,"high",18,"m",-2,1,4,1,7,"HIGH"
"508","P26","arm 2","robot",0.00121598147075854,"high",18,"m",-2,1,4,1,7,"HIGH"
"509","P26","brown toy","human",0.0980952380952381,"high",18,"m",-2,1,4,1,7,"HIGH"
"510","P26","brown toy","robot",0.227294981640147,"high",18,"m",-2,1,4,1,7,"HIGH"
"511","P26","green toy","human",0.0824593128390597,"high",18,"m",-2,1,4,1,7,"HIGH"
"512","P26","green toy","robot",0.0502728478172175,"high",18,"m",-2,1,4,1,7,"HIGH"
"513","P26","hand 1","human",0.00225408435299747,"high",18,"m",-2,1,4,1,7,"HIGH"
"514","P26","hand 1","robot",0.0682009559047236,"high",18,"m",-2,1,4,1,7,"HIGH"
"515","P26","hand 2","human",0.0180752267919251,"high",18,"m",-2,1,4,1,7,"HIGH"
"516","P26","hand 2","robot",0.0127231507561854,"high",18,"m",-2,1,4,1,7,"HIGH"
"517","P26","head","human",0.236247425488093,"high",18,"m",-2,1,4,1,7,"HIGH"
"518","P26","head","robot",0.128921515707654,"high",18,"m",-2,1,4,1,7,"HIGH"
"519","P26","leg 1","human",0.0727800943331738,"high",18,"m",-2,1,4,1,7,"HIGH"
"520","P26","leg 1","robot",0.149320365481436,"high",18,"m",-2,1,4,1,7,"HIGH"
"521","P26","leg 2","human",0.0170701336751511,"high",18,"m",-2,1,4,1,7,"HIGH"
"522","P26","leg 2","robot",0.0985092204567536,"high",18,"m",-2,1,4,1,7,"HIGH"
"523","P26","speaker 1","human",0.00928478166255622,"high",18,"m",-2,1,4,1,7,"HIGH"
"524","P26","speaker 1","robot",0.107501718427795,"high",18,"m",-2,1,4,1,7,"HIGH"
"525","P26","speaker 2","human",0,"high",18,"m",-2,1,4,1,7,"HIGH"
"526","P26","speaker 2","robot",0.0568580891082922,"high",18,"m",-2,1,4,1,7,"HIGH"
"527","P26","torso","human",0.218327120461625,"high",18,"m",-2,1,4,1,7,"HIGH"
"528","P26","torso","robot",0.188606675630318,"high",18,"m",-2,1,4,1,7,"HIGH"
"529","P27","arm 1","human",0.00120706369874731,"high",23,"m",1,1,-7,2,2,"LOW"
"530","P27","arm 1","robot",0.000784155928277703,"high",23,"m",1,1,-7,2,2,"LOW"
"531","P27","arm 2","human",0.034026760054053,"high",23,"m",1,1,-7,2,2,"LOW"
"532","P27","arm 2","robot",0.00788768610208748,"high",23,"m",1,1,-7,2,2,"LOW"
"533","P27","brown toy","human",0.332694394213382,"high",23,"m",1,1,-7,2,2,"LOW"
"534","P27","brown toy","robot",0.524428804569563,"high",23,"m",1,1,-7,2,2,"LOW"
"535","P27","green toy","human",0,"high",23,"m",1,1,-7,2,2,"LOW"
"536","P27","green toy","robot",0.0756731946144431,"high",23,"m",1,1,-7,2,2,"LOW"
"537","P27","hand 1","human",0.0126990908469478,"high",23,"m",1,1,-7,2,2,"LOW"
"538","P27","hand 1","robot",0.0324683736861217,"high",23,"m",1,1,-7,2,2,"LOW"
"539","P27","hand 2","human",0.0503442217361684,"high",23,"m",1,1,-7,2,2,"LOW"
"540","P27","hand 2","robot",0.0199218788336785,"high",23,"m",1,1,-7,2,2,"LOW"
"541","P27","head","human",0.00333792915624096,"high",23,"m",1,1,-7,2,2,"LOW"
"542","P27","head","robot",0.00316901062879688,"high",23,"m",1,1,-7,2,2,"LOW"
"543","P27","leg 1","human",0.0377076355184907,"high",23,"m",1,1,-7,2,2,"LOW"
"544","P27","leg 1","robot",0.0472377886606538,"high",23,"m",1,1,-7,2,2,"LOW"
"545","P27","leg 2","human",0.0537630470609778,"high",23,"m",1,1,-7,2,2,"LOW"
"546","P27","leg 2","robot",0.076664736537348,"high",23,"m",1,1,-7,2,2,"LOW"
"547","P27","speaker 1","human",0.361482663571739,"high",23,"m",1,1,-7,2,2,"LOW"
"548","P27","speaker 1","robot",0.537096169468225,"high",23,"m",1,1,-7,2,2,"LOW"
"549","P27","speaker 2","human",0.0858479617002756,"high",23,"m",1,1,-7,2,2,"LOW"
"550","P27","speaker 2","robot",0.134787227394863,"high",23,"m",1,1,-7,2,2,"LOW"
"551","P27","torso","human",0.218361163594274,"high",23,"m",1,1,-7,2,2,"LOW"
"552","P27","torso","robot",0.119400743917639,"high",23,"m",1,1,-7,2,2,"LOW"
"553","P28","arm 1","human",0.00152451194707929,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"554","P28","arm 1","robot",0.00121107436232126,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"555","P28","arm 2","human",0.043021640242858,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"556","P28","arm 2","robot",0.278777737430442,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"557","P28","brown toy","human",0.0163110307414105,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"558","P28","brown toy","robot",0.15203743370053,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"559","P28","green toy","human",0,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"560","P28","green toy","robot",0.0050030599755202,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"561","P28","hand 1","human",0.0101100553694716,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"562","P28","hand 1","robot",0.00992413610355962,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"563","P28","hand 2","human",0.0504571694933486,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"564","P28","hand 2","robot",0.0620543118761838,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"565","P28","head","human",0.0984289094282456,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"566","P28","head","robot",0.0114963736468648,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"567","P28","leg 1","human",0.0272096520609748,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"568","P28","leg 1","robot",0.0458372999126535,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"569","P28","leg 2","human",0.0281065738875664,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"570","P28","leg 2","robot",0.0918384972471122,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"571","P28","speaker 1","human",0.0695270564340635,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"572","P28","speaker 1","robot",0.00314628507154908,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"573","P28","speaker 2","human",0.000870448280864645,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"574","P28","speaker 2","robot",0,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"575","P28","torso","human",0.0438696828882194,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"576","P28","torso","robot",0.129350396985073,"high",18,"f",-1,1,1,0,-2,"MEDIUM"
"577","P29","arm 1","human",0.00523124299047655,"high",25,"m",0,1,3,2,9,"MEDIUM"
"578","P29","arm 1","robot",0.00714671272805787,"high",25,"m",0,1,3,2,9,"MEDIUM"
"579","P29","arm 2","human",0.00494661312118155,"high",25,"m",0,1,3,2,9,"MEDIUM"
"580","P29","arm 2","robot",0.00164682559155192,"high",25,"m",0,1,3,2,9,"MEDIUM"
"581","P29","brown toy","human",0.132833031946956,"high",25,"m",0,1,3,2,9,"MEDIUM"
"582","P29","brown toy","robot",0.295328437372501,"high",25,"m",0,1,3,2,9,"MEDIUM"
"583","P29","green toy","human",0,"high",25,"m",0,1,3,2,9,"MEDIUM"
"584","P29","green toy","robot",0.0164193186454508,"high",25,"m",0,1,3,2,9,"MEDIUM"
"585","P29","hand 1","human",0.00686649805181489,"high",25,"m",0,1,3,2,9,"MEDIUM"
"586","P29","hand 1","robot",0.0544394610032092,"high",25,"m",0,1,3,2,9,"MEDIUM"
"587","P29","hand 2","human",0.023387357022482,"high",25,"m",0,1,3,2,9,"MEDIUM"
"588","P29","hand 2","robot",0.0356462171101057,"high",25,"m",0,1,3,2,9,"MEDIUM"
"589","P29","head","human",0.225236174232753,"high",25,"m",0,1,3,2,9,"MEDIUM"
"590","P29","head","robot",0.193648238838782,"high",25,"m",0,1,3,2,9,"MEDIUM"
"591","P29","leg 1","human",0.0283324219017021,"high",25,"m",0,1,3,2,9,"MEDIUM"
"592","P29","leg 1","robot",0.0649092675649947,"high",25,"m",0,1,3,2,9,"MEDIUM"
"593","P29","leg 2","human",0.0459457974729903,"high",25,"m",0,1,3,2,9,"MEDIUM"
"594","P29","leg 2","robot",0.113333595045783,"high",25,"m",0,1,3,2,9,"MEDIUM"
"595","P29","speaker 1","human",0,"high",25,"m",0,1,3,2,9,"MEDIUM"
"596","P29","speaker 1","robot",0.109773167531088,"high",25,"m",0,1,3,2,9,"MEDIUM"
"597","P29","speaker 2","human",0.000594806325257508,"high",25,"m",0,1,3,2,9,"MEDIUM"
"598","P29","speaker 2","robot",0.0541179778791477,"high",25,"m",0,1,3,2,9,"MEDIUM"
"599","P29","torso","human",0.227917070928867,"high",25,"m",0,1,3,2,9,"MEDIUM"
"600","P29","torso","robot",0.249738451120293,"high",25,"m",0,1,3,2,9,"MEDIUM"
"601","P30","arm 1","human",0.00105309179386774,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"602","P30","arm 1","robot",0.006231046293661,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"603","P30","arm 2","human",0.00722864049028378,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"604","P30","arm 2","robot",0.000300315036361674,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"605","P30","brown toy","human",0.132356841470766,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"606","P30","brown toy","robot",0.131448898408813,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"607","P30","green toy","human",0,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"608","P30","green toy","robot",0.0204712362301102,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"609","P30","hand 1","human",0.014419987695673,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"610","P30","hand 1","robot",0.047008135985789,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"611","P30","hand 2","human",0.0220911470472229,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"612","P30","hand 2","robot",0.00784744781290177,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"613","P30","head","human",0.235095065447923,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"614","P30","head","robot",0.32613722238034,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"615","P30","leg 1","human",0.0469820220110739,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"616","P30","leg 1","robot",0.114291462612741,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"617","P30","leg 2","human",0.0301025453213697,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"618","P30","leg 2","robot",0.0121303720569617,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"619","P30","speaker 1","human",0,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"620","P30","speaker 1","robot",0.0300818596513154,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"621","P30","speaker 2","human",0,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"622","P30","speaker 2","robot",0.0144910329313254,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"623","P30","torso","human",0.252640896015251,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"624","P30","torso","robot",0.277727616224863,"high",18,"f",-1,1,-2,0,5,"MEDIUM"
"625","P31","arm 1","human",0.0388921626399529,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"626","P31","arm 1","robot",0.00453711246111117,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"627","P31","arm 2","human",0.000152262042975962,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"628","P31","arm 2","robot",0.000454398241292336,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"629","P31","brown toy","human",0.126528028933092,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"630","P31","brown toy","robot",0.401417788657691,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"631","P31","green toy","human",0,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"632","P31","green toy","robot",0.0312092003263974,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"633","P31","hand 1","human",0.0291322031581106,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"634","P31","hand 1","robot",0.0600855799711462,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"635","P31","hand 2","human",0.0274212054932052,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"636","P31","hand 2","robot",0.0397946865829841,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"637","P31","head","human",0.0735501880883079,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"638","P31","head","robot",0.0511536611936051,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"639","P31","leg 1","human",0.048282521019892,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"640","P31","leg 1","robot",0.121424435437174,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"641","P31","leg 2","human",0.056464017579198,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"642","P31","leg 2","robot",0.13916363243795,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"643","P31","speaker 1","human",0.0745611489917307,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"644","P31","speaker 1","robot",0.232806348809598,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"645","P31","speaker 2","human",0.000290149426954882,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"646","P31","speaker 2","robot",0.0207398612760107,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
"647","P31","torso","human",0.188910449539567,"high",20,"f",0,3,-6,-1,-6,"MEDIUM"
