p_id,cond,age,gender,familiarity,ownARobo,q15,q16,q17,q18,q19,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,ICA
P01,low,21,f,-1,1,0,0,-2,0,1,0,1,1,0,1,0,0,-1,-1,0,0,0,1,1,0,1,1,0,0,0,1
P02,low,21,f,-1,1,-1,-1,0,-1,-1,0,0,-1,-1,0,1,1,-1,-1,-1,0,0,1,1,1,2,1,0,1,0,-3
P03,low,20,f,0,1,-1,-2,-2,-2,0,-1,1,0,1,0,2,-1,-1,-2,-2,0,0,1,0,0,1,1,0,1,1,-3
P04,low,21,m,1,1,0,0,-1,0,1,2,1,0,0,1,1,-1,-1,-1,-1,1,0,2,1,0,1,1,0,0,1,1
P05,low,22,m,1,1,0,-1,-1,-1,-1,1,0,0,0,0,1,-1,-1,0,0,1,0,2,1,2,0,1,1,0,0,0
P06,low,19,f,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,0,0,1,1,-1,-1,0,-1,1,1,0,1,0,1,1,1,-2
P07,low,18,f,0,1,1,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,-2,-2,-1,0,-2,2,2,0,2,1,-1,0,1,-10
P08,low,22,m,-1,1,-1,0,-1,-1,-1,0,1,0,1,0,0,0,0,-1,-1,-1,-1,2,-1,2,0,1,1,0,0,0
P09,low,20,m,-1,1,0,1,-1,1,0,2,2,0,2,2,1,0,1,-1,0,2,2,2,2,0,1,0,1,1,-1,9
P10,low,20,f,0,3,-1,-2,0,-1,0,0,0,0,0,1,0,2,-1,-1,-1,0,1,2,2,0,0,0,1,1,1,0
P11,low,19,f,-1,2,0,-1,-2,-1,-1,-2,1,1,2,0,2,0,-2,-2,0,0,1,2,2,0,2,0,0,1,0,0
P12,high,19,f,-1,1,0,-1,-1,-1,-1,-1,1,1,1,-1,0,0,-1,-2,-2,1,-1,1,0,0,1,-1,0,-2,-1,-4
P13,high,19,f,-1,1,0,1,-1,1,-1,1,-1,-2,-1,-1,1,1,-2,-2,-2,-2,-2,2,1,0,1,-1,0,0,-1,-8
P14,high,17,f,-1,1,0,-2,-2,-2,-2,-2,-1,-1,0,-1,1,-2,-2,-2,-2,0,0,2,2,2,2,0,-2,0,2,-12
P15,high,19,f,-2,1,-2,-2,-2,-2,1,0,-1,-1,2,0,0,2,-2,-2,-2,0,1,2,2,0,-1,-1,-1,2,0,-4
P16,high,27,f,-2,1,-2,-2,0,-2,0,0,-1,-1,-1,1,1,1,-2,-2,-2,2,1,2,2,2,-2,-2,-1,-1,-1,-6
P17,high,19,m,0,1,0,-1,0,1,-1,-1,1,-1,1,1,0,-2,-2,-2,-2,1,1,2,2,0,-2,0,-1,-2,0,-7
P18,high,22,m,-1,1,0,-1,0,-1,-1,1,-1,-1,0,1,1,1,1,-2,-2,0,1,1,1,1,1,0,1,1,0,-1
P19,high,34,m,0,1,0,0,0,-2,2,1,1,1,0,-1,2,-2,-2,-2,0,1,1,2,2,2,2,0,-1,0,0,-2
P20,high,20,f,-1,1,0,0,1,0,-1,1,-1,0,-1,-1,-1,0,0,-1,-2,0,-1,1,0,-1,1,0,0,0,-1,-6
P21,high,19,f,0,2,0,-2,-1,-1,0,0,0,-1,0,0,0,0,1,-1,-2,0,0,1,0,1,0,0,0,0,1,-3
P22,high,37,m,-1,1,0,-2,-2,1,-2,-1,0,1,-1,1,-1,1,0,-2,-2,-2,0,1,1,0,1,1,-1,-1,0,-4
P23,high,34,f,-1,3,-1,-1,-1,-1,1,-1,1,1,1,1,-1,1,-1,-2,-2,0,-2,1,1,0,-1,-1,1,-1,-1,-2
P24,high,19,f,-1,3,-2,0,-2,-1,-1,-1,1,0,1,-1,1,0,-1,-2,-2,1,1,2,2,0,1,0,0,0,0,-4
P25,high,23,m,-1,2,-2,-2,-2,-1,-1,-1,2,1,1,0,0,0,-2,-2,-2,2,0,2,2,1,0,-1,0,-1,-1,-3
P26,high,18,m,-2,1,1,-2,-2,-2,-1,-2,2,0,-1,0,2,2,2,-2,1,-1,2,2,2,1,2,-2,-2,2,2,4
P27,high,23,m,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,1,1,1,1,1,0,1,1,1,-7
P28,high,18,f,-1,1,0,-2,-2,-2,2,2,1,2,2,1,-1,0,-2,-2,-2,0,2,2,2,0,-2,0,0,-2,0,1
P29,high,25,m,0,1,0,-1,0,-2,-1,-1,2,1,2,0,2,0,-2,0,-1,2,1,2,2,2,1,0,-1,1,0,3
P30,high,18,f,-1,1,-2,-2,-1,0,-2,0,-1,-1,-1,0,1,2,-1,-1,0,1,0,2,2,-1,1,1,0,-1,0,-2
P31,high,20,f,0,3,-1,-1,-2,-1,0,-2,0,0,1,1,0,0,-2,-2,-2,-1,0,1,1,1,0,-1,-2,-1,1,-6
P32,high,17,m,0,1,1,1,0,-1,-1,-1,-1,-1,-1,2,1,1,-2,-2,-2,0,1,2,2,2,1,1,0,1,0,-6
P33,high,18,f,0,3,0,-1,-2,1,0,1,0,-1,1,1,0,1,-2,-2,-2,0,-2,2,1,2,-2,0,-2,0,-2,-3
P34,low,18,f,-2,1,0,-1,0,0,1,-1,1,0,1,0,-1,0,-2,-2,-1,0,1,2,2,0,0,0,-1,-2,-1,-5
P35,low,18,m,0,1,0,0,-2,-2,-2,-1,1,0,2,2,2,-2,-2,-2,1,0,-2,2,2,1,2,-2,2,-2,-2,1
P36,low,19,m,1,1,0,1,1,0,0,2,1,1,1,0,0,1,0,-1,-1,0,0,2,2,0,0,1,0,0,0,4
P37,low,20,m,-2,1,0,-1,0,-1,0,-1,1,0,-1,-1,-1,1,-2,-2,-2,0,0,1,1,0,1,1,0,-1,0,-8
P38,low,19,m,-1,1,-1,-2,-2,-2,1,-2,1,-2,1,0,2,2,-2,-2,-2,-2,-2,2,0,0,2,2,-2,2,0,-4
P39,low,18,m,1,1,0,0,-2,-1,0,1,-1,0,1,1,1,-1,-1,-2,-2,2,0,2,2,1,2,1,2,0,0,-3
P40,low,20,m,-1,1,0,-1,-2,0,1,-1,1,-1,0,1,1,-1,-2,-2,-2,1,2,2,1,0,2,0,2,1,0,-6
